[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/7Doxx6Pa"]
[Date "2021.03.28"]
[White "RogerAckroyd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:42:36"]
[WhiteElo "1798"]
[BlackElo "1982"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

