[Event "Rated Bullet game"]
[Site "https://lichess.org/Lu2h3u6X"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "17:40:16"]
[WhiteElo "1898"]
[BlackElo "2053"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. Bf4 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:59] } 10. e3 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:58] } 11. Ng5 { [%clk 0:00:53] } 11... Nf8 { [%clk 0:00:58] } 12. Qb3 { [%clk 0:00:49] } 12... e6 { [%clk 0:00:56] } 13. Rac1 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:55] } 14. a4 { [%clk 0:00:44] } 14... Bd7 { [%clk 0:00:54] } 15. axb5 { [%clk 0:00:43] } 15... axb5 { [%clk 0:00:54] } 16. Nxb5 { [%clk 0:00:43] } 16... Rb8 { [%clk 0:00:53] } 17. Rc5 { [%clk 0:00:33] } 17... Bxb5 { [%clk 0:00:50] } 18. Rxb5 { [%clk 0:00:33] } 18... Rxb5 { [%clk 0:00:49] } 19. Qxb5 { [%clk 0:00:33] } 19... N8d7 { [%clk 0:00:48] } 20. Qa4 { [%clk 0:00:30] } 20... Qb6 { [%clk 0:00:47] } 21. b4 { [%clk 0:00:28] } 21... Rc8 { [%clk 0:00:45] } 22. Rb1 { [%clk 0:00:26] } 22... h6 { [%clk 0:00:44] } 23. Nf3 { [%clk 0:00:24] } 23... Rc4 { [%clk 0:00:42] } 24. Be5 { [%clk 0:00:23] } 24... Nxe5 { [%clk 0:00:41] } 25. Nxe5 { [%clk 0:00:23] } 25... Rc2 { [%clk 0:00:39] } 26. b5 { [%clk 0:00:19] } 26... Rc8 { [%clk 0:00:35] } 27. Qa6 { [%clk 0:00:18] } 27... Rb8 { [%clk 0:00:31] } 28. Qxb6 { [%clk 0:00:15] } 28... Rxb6 { [%clk 0:00:31] } 29. Nd7 { [%clk 0:00:15] } 29... Nxd7 { [%clk 0:00:30] } 30. Bf3 { [%clk 0:00:13] } 30... e5 { [%clk 0:00:29] } 31. dxe5 { [%clk 0:00:12] } 31... Nxe5 { [%clk 0:00:28] } 32. Bxd5 { [%clk 0:00:11] } 32... Nd7 { [%clk 0:00:25] } 33. f4 { [%clk 0:00:11] } 33... Bc3 { [%clk 0:00:24] } 34. Bc6 { [%clk 0:00:09] } 34... Nc5 { [%clk 0:00:23] } 35. Rd1 { [%clk 0:00:09] } 35... Bf6 { [%clk 0:00:20] } 36. Rd6 { [%clk 0:00:06] } 36... Be7 { [%clk 0:00:18] } 37. Rd2 { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:17] } 38. Kg2 { [%clk 0:00:04] } 38... Nb3 { [%clk 0:00:16] } 39. Rb2 { [%clk 0:00:02] } 39... Na5 { [%clk 0:00:15] } 40. Rf2 { [%clk 0:00:02] } 40... Nxc6 { [%clk 0:00:15] } 41. e4 { [%clk 0:00:02] } 41... Nd4 { [%clk 0:00:14] } 42. e5 { [%clk 0:00:02] } 42... Bc5 { [%clk 0:00:13] } 43. Re2 { [%clk 0:00:01] } 43... Rxb5 { [%clk 0:00:12] } 0-1
