[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KWBWLbLS"]
[Date "2019.07.12"]
[White "sphynxh"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "20:40:40"]
[WhiteElo "1627"]
[BlackElo "1558"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. Bxd8 { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Nb5 { [%clk 0:00:27] } 7... Ke7 { [%clk 0:00:29] } 8. Nc7 { [%clk 0:00:25] } 8... Na6 { [%clk 0:00:27] } 9. Nxa8 { [%clk 0:00:24] } 9... Bd7 { [%clk 0:00:27] } 10. Nb6 { [%clk 0:00:22] } 10... axb6 { [%clk 0:00:25] } 11. e3 { [%clk 0:00:21] } 11... Rc8 { [%clk 0:00:25] } 12. c3 { [%clk 0:00:19] } 12... Bd6 { [%clk 0:00:25] } 13. Bxa6 { [%clk 0:00:18] } 13... Ne4 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:16] } 14... Rc7 { [%clk 0:00:25] } 15. Bxe4 { [%clk 0:00:15] } 15... dxe4 { [%clk 0:00:24] } 16. Nd2 { [%clk 0:00:15] } 16... Be5 { [%clk 0:00:23] } 17. O-O { [%clk 0:00:14] } 17... Bxc3 { [%clk 0:00:22] } 18. bxc3 { [%clk 0:00:12] } 18... Rxc3 { [%clk 0:00:22] } 19. Rc1 { [%clk 0:00:11] } 19... Rc8 { [%clk 0:00:22] } 20. Rxc8 { [%clk 0:00:10] } 20... Bxc8 { [%clk 0:00:22] } 21. Qc2 { [%clk 0:00:09] } 21... Bd7 { [%clk 0:00:22] } 22. Qb2 { [%clk 0:00:09] } 22... Bc6 { [%clk 0:00:22] } 23. Qxb6 { [%clk 0:00:08] } 23... Bd5 { [%clk 0:00:21] } 24. Nb3 { [%clk 0:00:06] } 24... Kf6 { [%clk 0:00:21] } 25. Nc5 { [%clk 0:00:06] } 25... Bxa2 { [%clk 0:00:21] } 26. Nxb7 { [%clk 0:00:06] } 26... Bd5 { [%clk 0:00:20] } 27. Qc7 { [%clk 0:00:04] } 27... g6 { [%clk 0:00:20] } 28. Qd7 { [%clk 0:00:04] } 28... Ke5 { [%clk 0:00:20] } 29. Nd8 { [%clk 0:00:04] } 29... Kf6 { [%clk 0:00:20] } 30. Qxf7+ { [%clk 0:00:03] } 30... Ke5 { [%clk 0:00:20] } 31. Qxh7 { [%clk 0:00:02] } 31... Kd6 { [%clk 0:00:20] } 32. Qxg6 { [%clk 0:00:02] } 32... Kc5 { [%clk 0:00:20] } 33. Qg8 { [%clk 0:00:02] } 33... Kd6 { [%clk 0:00:19] } 34. Qxe6+ { [%clk 0:00:02] } 34... Kc7 { [%clk 0:00:18] } 35. f3 { [%clk 0:00:02] } 35... Bxe6 { [%clk 0:00:16] } 36. Nxe6+ { [%clk 0:00:01] } 36... Kd6 { [%clk 0:00:16] } 37. Ng5 { [%clk 0:00:01] } 37... Ke5 { [%clk 0:00:15] } 38. Nxe4 { [%clk 0:00:01] } 38... Kd5 { [%clk 0:00:14] } 39. f4 { [%clk 0:00:01] } 39... Kc6 { [%clk 0:00:14] } 40. f5 { [%clk 0:00:00] } 40... Kd7 { [%clk 0:00:13] } 41. f6 { [%clk 0:00:00] } 41... Ke6 { [%clk 0:00:13] } 42. f7 { [%clk 0:00:00] } 42... Ke7 { [%clk 0:00:12] } 43. f8=Q+ { [%clk 0:00:00] } 43... Kd7 { [%clk 0:00:11] } 44. Rf7+ { [%clk 0:00:00] } 44... Kc6 { [%clk 0:00:11] } 1/2-1/2
