[Event "Rated Bullet game"]
[Site "https://lichess.org/69RQsVSW"]
[Date "2019.11.24"]
[White "Jaybird76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "20:06:30"]
[WhiteElo "1993"]
[BlackElo "1844"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:56] } 5. Nxe4 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:53] } 6. Qf3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:51] } 8. d3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:48] } 10. Bg5 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:47] } 11. Bxf6 { [%clk 0:00:51] } 11... Bxf6 { [%clk 0:00:47] } 12. Ne4 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:46] } 13. c3 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:44] } 14. Qe3 { [%clk 0:00:48] } 14... Nxc4 { [%clk 0:00:44] } 15. dxc4 { [%clk 0:00:48] } 15... Bf6 { [%clk 0:00:42] } 16. b4 { [%clk 0:00:46] } 16... g6 { [%clk 0:00:41] } 17. Rfd1 { [%clk 0:00:45] } 17... Bg7 { [%clk 0:00:40] } 18. Nc5 { [%clk 0:00:44] } 18... c6 { [%clk 0:00:33] } 19. Rxd7 { [%clk 0:00:42] } 19... Qb6 { [%clk 0:00:31] } 20. a4 { [%clk 0:00:40] } 20... Rad8 { [%clk 0:00:29] } 21. a5 { [%clk 0:00:39] } 21... Rxd7 { [%clk 0:00:23] } 22. axb6 { [%clk 0:00:38] } 22... Rd6 { [%clk 0:00:20] } 23. bxa7 { [%clk 0:00:37] } 23... Ra8 { [%clk 0:00:19] } 24. Nxb7 { [%clk 0:00:36] } 24... Bxc3 { [%clk 0:00:19] } 25. Nxd6 { [%clk 0:00:34] } 25... Bxb4 { [%clk 0:00:19] } 26. Qb6 { [%clk 0:00:29] } 26... Bxd6 { [%clk 0:00:18] } 27. Qxc6 { [%clk 0:00:27] } 27... Be5 { [%clk 0:00:16] } 28. Qxa8+ { [%clk 0:00:26] } 28... Kg7 { [%clk 0:00:14] } 29. Qe4 { [%clk 0:00:25] } 29... Bxa1 { [%clk 0:00:13] } 30. f4 { [%clk 0:00:25] } 30... Bc3 { [%clk 0:00:11] } 31. a8=Q { [%clk 0:00:25] } 31... Ba5 { [%clk 0:00:11] } 32. Qe5+ { [%clk 0:00:24] } 32... f6 { [%clk 0:00:10] } 33. Qaxa5 { [%clk 0:00:24] } 33... Kh6 { [%clk 0:00:10] } 34. Qxf6 { [%clk 0:00:23] } 34... e5 { [%clk 0:00:07] } 35. Qg5+ { [%clk 0:00:22] } 35... Kg7 { [%clk 0:00:05] } 36. Qa7+ { [%clk 0:00:22] } 36... Kf8 { [%clk 0:00:04] } 37. Qd8# { [%clk 0:00:22] } 1-0
