[Event "Rated Bullet game"]
[Site "https://lichess.org/FlPL892f"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "ciclonite"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "19:42:26"]
[WhiteElo "2020"]
[BlackElo "2008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... h6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:54] } 7... g5 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:52] } 9... Qe7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:57] } 11. hxg4 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:56] } 12. Na3 { [%clk 0:00:48] } 12... Rde8 { [%clk 0:00:55] } 13. e3 { [%clk 0:00:47] } 13... Nxg4 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:43] } 14... f5 { [%clk 0:00:54] } 15. O-O-O { [%clk 0:00:42] } 15... Rhf8 { [%clk 0:00:51] } 16. Rhf1 { [%clk 0:00:41] } 16... a6 { [%clk 0:00:45] } 17. Rde1 { [%clk 0:00:40] } 17... Qf7 { [%clk 0:00:45] } 18. e4 { [%clk 0:00:39] } 18... Qxa2 { [%clk 0:00:44] } 19. Qb1 { [%clk 0:00:38] } 19... Qc4 { [%clk 0:00:41] } 20. exf5 { [%clk 0:00:36] } 20... Rxe1+ { [%clk 0:00:37] } 21. Rxe1 { [%clk 0:00:36] } 21... Qd5 { [%clk 0:00:34] } 22. Nh4 { [%clk 0:00:33] } 22... Qf7 { [%clk 0:00:31] } 23. Bxc6 { [%clk 0:00:31] } 23... gxh4 { [%clk 0:00:28] } 24. Bf3 { [%clk 0:00:29] } 24... Nxf2 { [%clk 0:00:28] } 25. Re2 { [%clk 0:00:27] } 25... hxg3 { [%clk 0:00:27] } 26. Bf4 { [%clk 0:00:24] } 26... Qxf5 { [%clk 0:00:26] } 27. Qxf5+ { [%clk 0:00:23] } 27... Rxf5 { [%clk 0:00:26] } 28. Bxg3 { [%clk 0:00:19] } 28... Nd3+ { [%clk 0:00:23] } 29. Kd2 { [%clk 0:00:17] } 29... Rxf3 { [%clk 0:00:23] } 30. Bh4 { [%clk 0:00:15] } 30... Nxb2 { [%clk 0:00:21] } 31. Nc4 { [%clk 0:00:13] } 31... Nxc4+ { [%clk 0:00:19] } 32. Ke1 { [%clk 0:00:12] } 32... Bf6 { [%clk 0:00:18] } 33. Re8+ { [%clk 0:00:10] } 33... Kd7 { [%clk 0:00:17] } 34. Bf2 { [%clk 0:00:10] } 34... Kxe8 { [%clk 0:00:15] } 35. Ke2 { [%clk 0:00:09] } 35... Rxf2+ { [%clk 0:00:14] } 36. Kxf2 { [%clk 0:00:08] } 36... Bxd4+ { [%clk 0:00:13] } 37. cxd4 { [%clk 0:00:08] } 37... a5 { [%clk 0:00:13] } 38. Ke2 { [%clk 0:00:06] } 38... a4 { [%clk 0:00:13] } 39. Kd3 { [%clk 0:00:06] } 39... b5 { [%clk 0:00:13] } 40. Kc3 { [%clk 0:00:06] } 40... a3 { [%clk 0:00:13] } 41. Kb4 { [%clk 0:00:06] } 41... d5 { [%clk 0:00:13] } 42. Kb3 { [%clk 0:00:05] } 42... Kd7 { [%clk 0:00:12] } 43. Ka2 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:12] } 44. Kb3 { [%clk 0:00:05] } 44... Kf5 { [%clk 0:00:12] } 45. Ka2 { [%clk 0:00:05] } 45... Ke4 { [%clk 0:00:12] } 46. Kb3 { [%clk 0:00:05] } 46... Kxd4 { [%clk 0:00:12] } 47. Ka2 { [%clk 0:00:05] } 47... b4 { [%clk 0:00:11] } 48. Kb3 { [%clk 0:00:05] } 48... c5 { [%clk 0:00:11] } 49. Ka2 { [%clk 0:00:05] } 49... Kc3 { [%clk 0:00:10] } 50. Kb1 { [%clk 0:00:04] } 50... b3 { [%clk 0:00:10] } 51. Ka1 { [%clk 0:00:03] } 51... Nb6 { [%clk 0:00:09] } 52. Kb1 { [%clk 0:00:03] } 52... h5 { [%clk 0:00:09] } 53. Ka1 { [%clk 0:00:03] } 53... h4 { [%clk 0:00:08] } 54. Kb1 { [%clk 0:00:03] } 54... h3 { [%clk 0:00:08] } 55. Kc1 { [%clk 0:00:03] } 55... h2 { [%clk 0:00:08] } 56. Kd1 { [%clk 0:00:03] } 56... h1=Q+ { [%clk 0:00:08] } 57. Ke2 { [%clk 0:00:03] } 57... Qg2+ { [%clk 0:00:07] } 58. Ke3 { [%clk 0:00:03] } 58... Qg3+ { [%clk 0:00:06] } 59. Ke2 { [%clk 0:00:02] } 59... d4 { [%clk 0:00:06] } 60. Kf1 { [%clk 0:00:00] } 60... Qh2 { [%clk 0:00:04] } 0-1
