[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ncV0n2yE"]
[Date "2022.04.16"]
[White "Gokuisdagoat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "16:18:29"]
[WhiteElo "2106"]
[BlackElo "2036"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Bf4 { [%clk 0:02:00] } 2... Bf5 { [%clk 0:02:00] } 3. e3 { [%clk 0:01:59] } 3... e6 { [%clk 0:02:00] } 4. c4 { [%clk 0:01:59] } 4... Bd6 { [%clk 0:02:00] } 5. Bxd6 { [%clk 0:01:49] } 5... Qxd6 { [%clk 0:02:01] } 6. c5 { [%clk 0:01:43] } 6... Qd8 { [%clk 0:02:01] } 7. Nc3 { [%clk 0:01:39] } 7... Nf6 { [%clk 0:02:01] } 8. Qb3 { [%clk 0:01:39] } 8... b6 { [%clk 0:02:01] } 9. Qa4+ { [%clk 0:01:32] } 9... Nbd7 { [%clk 0:01:58] } 10. Bb5 { [%clk 0:01:07] } 10... O-O { [%clk 0:01:57] } 11. Nf3 { [%clk 0:01:05] } 11... bxc5 { [%clk 0:01:57] } 12. dxc5 { [%clk 0:00:53] } 12... Nxc5 { [%clk 0:01:56] } 13. Qd4 { [%clk 0:00:50] } 13... Nb7 { [%clk 0:01:43] } 14. Bc6 { [%clk 0:00:48] } 14... Rb8 { [%clk 0:01:42] } 15. Qxa7 { [%clk 0:00:48] } 15... Nd6 { [%clk 0:01:41] } 16. O-O { [%clk 0:00:47] } 16... Rb6 { [%clk 0:01:37] } 17. Ba4 { [%clk 0:00:40] } 17... Rxb2 { [%clk 0:01:34] } 18. Qd4 { [%clk 0:00:36] } 18... Rb8 { [%clk 0:01:26] } 19. Ne5 { [%clk 0:00:15] } 19... c5 { [%clk 0:01:03] } 20. Qxc5 { [%clk 0:00:12] } 20... Rc8 { [%clk 0:01:02] } 21. Nc6 { [%clk 0:00:12] } 21... Qc7 { [%clk 0:01:00] } 22. Qd4 { [%clk 0:00:06] } 22... Nc4 { [%clk 0:00:54] } 23. e4 { [%clk 0:00:03] } 23... Nxe4 { [%clk 0:00:52] } 24. Nxe4 { [%clk 0:00:03] } 24... Bxe4 { [%clk 0:00:52] } 25. Rac1 { [%clk 0:00:04] } 25... Bg6 { [%clk 0:00:51] } 26. Rfd1 { [%clk 0:00:03] } 26... Qd6 { [%clk 0:00:49] } 27. Rxc4 { [%clk 0:00:02] } 27... e5 { [%clk 0:00:41] } 28. Qxe5 { [%clk 0:00:01] } 28... Qxe5 { [%clk 0:00:40] } 29. Nxe5 { [%clk 0:00:02] } 29... dxc4 { [%clk 0:00:40] } 30. Nd7 { [%clk 0:00:02] } 30... Rfd8 { [%clk 0:00:38] } 31. Kf1 { [%clk 0:00:02] } 31... Bf5 { [%clk 0:00:36] } 32. Ne5 { [%clk 0:00:02] } 32... Rxd1+ { [%clk 0:00:36] } 33. Bxd1 { [%clk 0:00:03] } 33... c3 { [%clk 0:00:34] } 34. g4 { [%clk 0:00:02] } 34... Be6 { [%clk 0:00:34] } 35. Bc2 { [%clk 0:00:02] } 35... Rb8 { [%clk 0:00:31] } 36. Ke2 { [%clk 0:00:03] } 36... Rb2 { [%clk 0:00:32] } 37. Kd3 { [%clk 0:00:03] } 37... Rxa2 { [%clk 0:00:32] } 38. Kxc3 { [%clk 0:00:04] } 38... Ra5 { [%clk 0:00:29] } 39. Kd4 { [%clk 0:00:04] } 39... Rd5+ { [%clk 0:00:28] } 40. Ke4 { [%clk 0:00:04] } 40... g6 { [%clk 0:00:26] } 41. Bb3 { [%clk 0:00:04] } 41... Rb5 { [%clk 0:00:25] } 42. Bxe6 { [%clk 0:00:04] } 42... fxe6 { [%clk 0:00:26] } 43. Nd7 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:24] } 44. f4 { [%clk 0:00:04] } 44... Ke7 { [%clk 0:00:21] } 45. Ne5 { [%clk 0:00:04] } 45... Rb4+ { [%clk 0:00:17] } 46. Ke3 { [%clk 0:00:03] } 46... Kd6 { [%clk 0:00:17] } 47. Nd3 { [%clk 0:00:03] } 47... Rb3 { [%clk 0:00:17] } 48. h4 { [%clk 0:00:03] } 48... Kd5 { [%clk 0:00:17] } 49. Kd2 { [%clk 0:00:02] } 49... Kd4 { [%clk 0:00:16] } 50. Ne5 { [%clk 0:00:02] } 50... Rh3 { [%clk 0:00:13] } 51. h5 { [%clk 0:00:03] } 0-1
