[Event "Rated Bullet game"]
[Site "https://lichess.org/xj9MPgYv"]
[Date "2021.09.09"]
[White "jishanshaikh4"]
[Black "thepouet"]
[Result "0-1"]
[UTCDate "2021.09.09"]
[UTCTime "17:45:04"]
[WhiteElo "2108"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. e4 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:51] } 10... Nxd2 { [%clk 0:00:52] } 11. Qxd2 { [%clk 0:00:51] } 11... Ba6 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:49] } 12... Bxd3 { [%clk 0:00:49] } 13. Qxd3 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:48] } 14. Bf4 { [%clk 0:00:47] } 14... cxd4 { [%clk 0:00:47] } 15. cxd4 { [%clk 0:00:47] } 15... Rc8 { [%clk 0:00:45] } 16. Rac1 { [%clk 0:00:46] } 16... Qd7 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:45] } 17... Bb4 { [%clk 0:00:40] } 18. Qe2 { [%clk 0:00:45] } 18... Bxe1 { [%clk 0:00:40] } 19. Nxe1 { [%clk 0:00:44] } 19... Nxd4 { [%clk 0:00:39] } 20. Qd2 { [%clk 0:00:40] } 20... Rxc1 { [%clk 0:00:37] } 21. Qxc1 { [%clk 0:00:40] } 21... Ne2+ { [%clk 0:00:36] } 0-1
