[Event "Rated Bullet game"]
[Site "https://lichess.org/zqolF87z"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Bashirrabiu777"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "13:47:54"]
[WhiteElo "1821"]
[BlackElo "1807"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:59] } 9. Bf1 { [%clk 0:00:59] } 9... c6 { [%clk 0:00:58] } 10. g3 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:56] } 11... a5 { [%clk 0:00:55] } 12. a4 { [%clk 0:00:54] } 12... Nf8 { [%clk 0:00:53] } 13. d5 { [%clk 0:00:52] } 13... c5 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:50] } 14... b6 { [%clk 0:00:49] } 15. b3 { [%clk 0:00:48] } 15... Ba6 { [%clk 0:00:49] } 16. Bb2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:48] } 17. Ne2 { [%clk 0:00:47] } 17... h6 { [%clk 0:00:47] } 18. Nd2 { [%clk 0:00:46] } 18... g5 { [%clk 0:00:45] } 19. Nc3 { [%clk 0:00:44] } 19... Ng6 { [%clk 0:00:40] } 20. Nf3 { [%clk 0:00:43] } 20... Nh7 { [%clk 0:00:37] } 21. Bc1 { [%clk 0:00:40] } 21... Bc8 { [%clk 0:00:36] } 22. Nd2 { [%clk 0:00:38] } 22... f5 { [%clk 0:00:27] } 23. Nb5 { [%clk 0:00:37] } 23... Qe7 { [%clk 0:00:25] } 24. exf5 { [%clk 0:00:35] } 24... Bxf5 { [%clk 0:00:22] } 25. Nf3 { [%clk 0:00:32] } 25... e4 { [%clk 0:00:19] } 26. Nd2 { [%clk 0:00:29] } 26... Bxa1 { [%clk 0:00:17] } 27. Qh5 { [%clk 0:00:23] } 27... Kg7 { [%clk 0:00:11] } 28. f3 { [%clk 0:00:14] } 28... Nf6 { [%clk 0:00:09] } 29. fxe4 { [%clk 0:00:13] } 29... Nxh5 { [%clk 0:00:07] } 30. exf5 { [%clk 0:00:13] } 30... Qxe1+ { [%clk 0:00:06] } 31. Bf1 { [%clk 0:00:12] } 31... Qxc1 { [%clk 0:00:02] } 32. fxg6 { [%clk 0:00:11] } 32... Qxd2 { [%clk 0:00:01] } 33. Nxd6 { [%clk 0:00:10] } 1-0
