[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7oKK31Q1"]
[Date "2021.11.19"]
[White "Hnry311"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:19:29"]
[WhiteElo "2019"]
[BlackElo "2095"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:29] } 8... Qxf6 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:26] } 13. d5 { [%clk 0:00:27] } 13... exd5 { [%clk 0:00:25] } 14. Qxd5 { [%clk 0:00:27] } 14... Bc7 { [%clk 0:00:23] } 15. Rfd1 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:22] } 16... Rad8 { [%clk 0:00:21] } 17. Qe2 { [%clk 0:00:21] } 17... h6 { [%clk 0:00:21] } 18. Rxd8 { [%clk 0:00:20] } 18... Rxd8 { [%clk 0:00:21] } 19. Rd1 { [%clk 0:00:19] } 19... a6 { [%clk 0:00:20] } 20. Rxd8+ { [%clk 0:00:17] } 20... Qxd8 { [%clk 0:00:20] } 21. Qd2 { [%clk 0:00:16] } 21... Qxd2 { [%clk 0:00:17] } 22. Nfxd2 { [%clk 0:00:16] } 22... Nd4 { [%clk 0:00:16] } 23. Nc5 { [%clk 0:00:15] } 23... Bb6 { [%clk 0:00:14] } 24. Nxe6 { [%clk 0:00:14] } 24... Nxe6 { [%clk 0:00:12] } 25. Nc4 { [%clk 0:00:13] } 25... Bc5 { [%clk 0:00:11] } 26. Bxb7 { [%clk 0:00:12] } 26... a5 { [%clk 0:00:09] } 27. Bd5 { [%clk 0:00:11] } 27... Nc7 { [%clk 0:00:08] } 28. Be4 { [%clk 0:00:10] } 28... a4 { [%clk 0:00:08] } 29. a3 { [%clk 0:00:09] } 29... Ne6 { [%clk 0:00:07] } 30. Bc2 { [%clk 0:00:08] } 30... Be7 { [%clk 0:00:06] } 31. Bxa4 { [%clk 0:00:08] } 31... Nd4 { [%clk 0:00:06] } 32. Bc2 { [%clk 0:00:07] } 32... Nxc2 { [%clk 0:00:05] } 33. Ne5 { [%clk 0:00:07] } 33... Nd4 { [%clk 0:00:04] } 34. Nd3 { [%clk 0:00:07] } 34... Bf6 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:07] } 35... Ne2 { [%clk 0:00:03] } 36. f4 { [%clk 0:00:07] } 36... Nd4 { [%clk 0:00:02] } 37. h3 { [%clk 0:00:06] } 37... Nb3 { [%clk 0:00:02] } 38. g4 { [%clk 0:00:06] } 38... Nd4 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:06] } 39... Be7 { [%clk 0:00:01] } 40. h4 { [%clk 0:00:06] } 40... Nb3 { [%clk 0:00:01] } 41. g5 { [%clk 0:00:06] } 41... Na5 { [%clk 0:00:01] } 42. gxh6 { [%clk 0:00:05] } 42... gxh6 { [%clk 0:00:01] } 43. Kg4 { [%clk 0:00:04] } 43... Kh7 { [%clk 0:00:01] } 44. Kh5 { [%clk 0:00:04] } 44... Bf8 { [%clk 0:00:01] } 45. f5 { [%clk 0:00:04] } 45... Nc6 { [%clk 0:00:01] } 46. Nf4 { [%clk 0:00:04] } 46... Ne7 { [%clk 0:00:01] } 47. Kg4 { [%clk 0:00:03] } 47... Nxf5 { [%clk 0:00:01] } 48. Kxf5 { [%clk 0:00:03] } 48... Bg7 { [%clk 0:00:01] } 49. Nh5 { [%clk 0:00:03] } 49... f6 { [%clk 0:00:01] } 50. Nxf6+ { [%clk 0:00:02] } 1-0
