[Event "Rated Bullet game"]
[Site "https://lichess.org/GHXkm9fA"]
[Date "2020.02.29"]
[White "LIZAKATO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.29"]
[UTCTime "12:12:32"]
[WhiteElo "1622"]
[BlackElo "1925"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:45] } 1... b6 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:44] } 2... Bb7 { [%clk 0:00:45] } 3. Nbd2 { [%clk 0:00:44] } 3... g6 { [%clk 0:00:45] } 4. b3 { [%clk 0:00:43] } 4... Bg7 { [%clk 0:00:45] } 5. Bb2 { [%clk 0:00:43] } 5... Nf6 { [%clk 0:00:44] } 6. g3 { [%clk 0:00:42] } 6... O-O { [%clk 0:00:44] } 7. Bg2 { [%clk 0:00:42] } 7... d5 { [%clk 0:00:44] } 8. O-O { [%clk 0:00:41] } 8... c5 { [%clk 0:00:43] } 9. e3 { [%clk 0:00:40] } 9... cxd4 { [%clk 0:00:42] } 10. exd4 { [%clk 0:00:39] } 10... Nfd7 { [%clk 0:00:42] } 11. Re1 { [%clk 0:00:39] } 11... Re8 { [%clk 0:00:41] } 12. a3 { [%clk 0:00:38] } 12... Nc6 { [%clk 0:00:40] } 13. c4 { [%clk 0:00:37] } 13... f5 { [%clk 0:00:40] } 14. cxd5 { [%clk 0:00:36] } 14... Na5 { [%clk 0:00:38] } 15. b4 { [%clk 0:00:34] } 15... Nc6 { [%clk 0:00:31] } 16. dxc6 { [%clk 0:00:33] } 16... Bxc6 { [%clk 0:00:31] } 17. Ne5 { [%clk 0:00:32] } 17... Bxg2 { [%clk 0:00:30] } 18. Kxg2 { [%clk 0:00:31] } 18... Nxe5 { [%clk 0:00:29] } 19. dxe5 { [%clk 0:00:30] } 19... Qd5+ { [%clk 0:00:27] } 20. Nf3 { [%clk 0:00:29] } 20... Qe6 { [%clk 0:00:22] } 21. Rc1 { [%clk 0:00:25] } 21... Red8 { [%clk 0:00:21] } 22. Qe2 { [%clk 0:00:23] } 22... Kf7 { [%clk 0:00:21] } 23. Rc7 { [%clk 0:00:21] } 23... Rd5 { [%clk 0:00:20] } 24. Ng5+ { [%clk 0:00:20] } 24... Kf8 { [%clk 0:00:17] } 25. Qc4 { [%clk 0:00:16] } 25... Ke8 { [%clk 0:00:17] } 26. Nxh7 { [%clk 0:00:13] } 26... Qg8 { [%clk 0:00:15] } 27. Ng5 { [%clk 0:00:12] } 27... e6 { [%clk 0:00:13] } 28. Rc8+ { [%clk 0:00:10] } 28... Rxc8 { [%clk 0:00:11] } 29. Qxc8+ { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:09] } 30. Qxe6+ { [%clk 0:00:07] } 30... Qxe6 { [%clk 0:00:08] } 31. Nxe6 { [%clk 0:00:07] } 31... Rd7 { [%clk 0:00:07] } 32. Nxg7+ { [%clk 0:00:06] } 32... Rxg7 { [%clk 0:00:07] } 33. Rc1 { [%clk 0:00:05] } 33... Re7 { [%clk 0:00:07] } 34. Rc8+ { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:07] } 35. Bd4 { [%clk 0:00:02] } 35... Rd7 { [%clk 0:00:07] } 36. Be3 { [%clk 0:00:01] } 36... Rd3 { [%clk 0:00:06] } 37. Kf3 { [%clk 0:00:01] } 37... Rxa3 { [%clk 0:00:06] } 0-1
