[Event "Rated Bullet game"]
[Site "https://lichess.org/BFH27if0"]
[Date "2021.05.25"]
[White "Rodri90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.25"]
[UTCTime "20:34:54"]
[WhiteElo "2011"]
[BlackElo "2031"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: Schlechter Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. fxe5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:57] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:55] } 7. e3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... Rfe8 { [%clk 0:00:52] } 10. Qc2 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:51] } 11. e4 { [%clk 0:00:53] } 11... Bf8 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:48] } 13. Be4 { [%clk 0:00:49] } 13... Rad8 { [%clk 0:00:44] } 14. Na3 { [%clk 0:00:40] } 14... Be6 { [%clk 0:00:43] } 15. Bd2 { [%clk 0:00:36] } 15... Nb6 { [%clk 0:00:42] } 16. Rae1 { [%clk 0:00:33] } 16... Bd5 { [%clk 0:00:41] } 17. Nb1 { [%clk 0:00:30] } 17... Bxe4 { [%clk 0:00:40] } 18. Qxe4 { [%clk 0:00:30] } 18... Qd5 { [%clk 0:00:38] } 19. Qg4 { [%clk 0:00:28] } 19... Qe6 { [%clk 0:00:36] } 20. Qg3 { [%clk 0:00:27] } 20... Nd5 { [%clk 0:00:34] } 21. Nh4 { [%clk 0:00:22] } 21... Nce7 { [%clk 0:00:31] } 22. Na3 { [%clk 0:00:16] } 22... Kh8 { [%clk 0:00:29] } 23. Nc4 { [%clk 0:00:14] } 23... Ng8 { [%clk 0:00:25] } 24. Ne3 { [%clk 0:00:13] } 24... Nxe3 { [%clk 0:00:24] } 25. Bxe3 { [%clk 0:00:13] } 25... Be7 { [%clk 0:00:22] } 26. Nf5 { [%clk 0:00:12] } 26... Qg6 { [%clk 0:00:18] } 27. Qh3 { [%clk 0:00:09] } 27... Bg5 { [%clk 0:00:13] } 28. Rf3 { [%clk 0:00:04] } 28... Bxe3+ { [%clk 0:00:13] } 29. Rexe3 { [%clk 0:00:04] } 29... Ne7 { [%clk 0:00:12] } 30. Nxe7 { [%clk 0:00:02] } 30... Rxe7 { [%clk 0:00:12] } 31. Rg3 { [%clk 0:00:01] } 31... Qh7 { [%clk 0:00:11] } 32. Ref3 { [%clk 0:00:00] } 32... Rf8 { [%clk 0:00:10] } 33. Qg4 { [%clk 0:00:00] } 33... f6 { [%clk 0:00:09] } 34. Qh5 { [%clk 0:00:00] } 34... Ref7 { [%clk 0:00:07] } 35. Rg6 { [%clk 0:00:00] } 35... fxe5 { [%clk 0:00:06] } 36. Rfg3 { [%clk 0:00:00] } 36... Rf1# { [%clk 0:00:05] } 0-1
