[Event "Rated Blitz game"]
[Site "https://lichess.org/9DbUULrA"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "Aries143"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "02:29:39"]
[WhiteElo "2017"]
[BlackElo "2013"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Extended Bishop Swap"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:58] } 6. Qxd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:56] } 7. Qd1 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:52] } 8. a3 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:49] } 9. bxc3 { [%clk 0:02:51] } 9... Nxe5 { [%clk 0:02:47] } 10. cxd5 { [%clk 0:02:50] } 10... exd5 { [%clk 0:02:46] } 11. Qxd5 { [%clk 0:02:43] } 11... Qe7 { [%clk 0:02:45] } 12. Be2 { [%clk 0:02:39] } 12... Bc6 { [%clk 0:02:42] } 13. Qd4 { [%clk 0:02:31] } 13... Rd8 { [%clk 0:02:41] } 14. Qe4 { [%clk 0:02:15] } 14... Bxe4 { [%clk 0:02:39] } 15. f3 { [%clk 0:02:05] } 15... Bg6 { [%clk 0:02:38] } 16. Nh3 { [%clk 0:02:03] } 16... Nd3+ { [%clk 0:02:36] } 17. Kf1 { [%clk 0:02:01] } 17... Nxc1 { [%clk 0:02:35] } 18. Rxc1 { [%clk 0:01:58] } 18... Nf6 { [%clk 0:02:35] } 19. Bb5+ { [%clk 0:01:57] } 19... Kf8 { [%clk 0:02:33] } 20. Kf2 { [%clk 0:01:56] } 20... Qxa3 { [%clk 0:02:31] } 21. Nf4 { [%clk 0:01:53] } 21... Qb2+ { [%clk 0:02:24] } 22. Kg3 { [%clk 0:01:50] } 22... Qxb5 { [%clk 0:02:23] } 23. h4 { [%clk 0:01:45] } 23... Nh5+ { [%clk 0:02:20] } 24. Nxh5 { [%clk 0:01:43] } 24... Qxh5 { [%clk 0:02:19] } 25. Rhe1 { [%clk 0:01:42] } 25... h6 { [%clk 0:02:17] } 26. Re3 { [%clk 0:01:36] } 26... Qc5 { [%clk 0:02:10] } 27. Rce1 { [%clk 0:01:35] } 27... f6 { [%clk 0:02:08] } 28. Re6 { [%clk 0:01:31] } 28... Bf7 { [%clk 0:02:06] } 29. R6e3 { [%clk 0:01:28] } 29... Re8 { [%clk 0:02:02] } 30. Re4 { [%clk 0:01:23] } 30... Rxe4 { [%clk 0:02:00] } 31. Rxe4 { [%clk 0:01:23] } 31... Qxc3 { [%clk 0:01:58] } 32. Kh3 { [%clk 0:01:21] } 32... g5 { [%clk 0:01:57] } 33. hxg5 { [%clk 0:01:20] } 33... hxg5+ { [%clk 0:01:56] } 34. Kg3 { [%clk 0:01:19] } 34... Qc7+ { [%clk 0:01:48] } 35. Kg4 { [%clk 0:01:13] } 35... Be6+ { [%clk 0:01:46] } 36. Rxe6 { [%clk 0:01:09] } 36... Qd7 { [%clk 0:01:46] } 37. Kf5 { [%clk 0:01:07] } 37... Kf7 { [%clk 0:01:45] } 38. Kg4 { [%clk 0:00:59] } 38... Qxe6+ { [%clk 0:01:43] } 39. Kg3 { [%clk 0:00:59] } 39... Qe5+ { [%clk 0:01:42] } 40. Kf2 { [%clk 0:00:58] } 40... Rh2 { [%clk 0:01:39] } 41. Kg1 { [%clk 0:00:55] } 41... Qg3 { [%clk 0:01:38] } 42. f4 { [%clk 0:00:53] } 42... Qxg2# { [%clk 0:01:37] } 0-1
