[Event "Rated Blitz game"]
[Site "https://lichess.org/CUNzDuJO"]
[Date "2020.05.13"]
[White "peterdasch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "06:55:28"]
[WhiteElo "1825"]
[BlackElo "1827"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. f3 { [%clk 0:03:00] } 3... exf3 { [%clk 0:02:57] } 4. Nxf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:56] } 6. Bxf7+ { [%clk 0:02:54] } 6... Kxf7 { [%clk 0:02:55] } 7. Ne5+ { [%clk 0:02:53] } 7... Ke8 { [%clk 0:02:51] } 8. Nxg4 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:49] } 9. c3 { [%clk 0:02:39] } 9... Qd7 { [%clk 0:02:47] } 10. Nf2 { [%clk 0:02:28] } 10... Qe6+ { [%clk 0:02:45] } 11. Qe2 { [%clk 0:02:24] } 11... Qd5 { [%clk 0:02:36] } 12. O-O { [%clk 0:02:16] } 12... g6 { [%clk 0:02:26] } 13. Nd2 { [%clk 0:02:11] } 13... Bg7 { [%clk 0:02:25] } 14. Nf3 { [%clk 0:02:11] } 14... Kf7 { [%clk 0:02:23] } 15. Bg5 { [%clk 0:02:09] } 15... Rhe8 { [%clk 0:02:21] } 16. Rae1 { [%clk 0:02:06] } 16... e5 { [%clk 0:02:09] } 17. dxe5 { [%clk 0:01:45] } 17... Nd7 { [%clk 0:02:06] } 18. Qe4 { [%clk 0:01:32] } 18... Qxe4 { [%clk 0:02:03] } 19. Nxe4 { [%clk 0:01:29] } 19... Ndxe5 { [%clk 0:02:02] } 20. Nxe5+ { [%clk 0:01:28] } 20... Kg8 { [%clk 0:02:00] } 21. Nxc6 { [%clk 0:01:26] } 21... bxc6 { [%clk 0:01:58] } 22. Nf6+ { [%clk 0:01:26] } 22... Bxf6 { [%clk 0:01:56] } 23. Bxf6 { [%clk 0:01:19] } 23... Rxe1 { [%clk 0:01:55] } 24. Rxe1 { [%clk 0:01:19] } 24... Rf8 { [%clk 0:01:54] } 25. Bd4 { [%clk 0:01:17] } 25... a6 { [%clk 0:01:50] } 26. Re7 { [%clk 0:01:16] } 26... Rf7 { [%clk 0:01:48] } 27. Rxf7 { [%clk 0:01:14] } 27... Kxf7 { [%clk 0:01:48] } 28. Kf2 { [%clk 0:01:13] } 28... Ke6 { [%clk 0:01:48] } 29. Ke3 { [%clk 0:01:12] } 29... Kd5 { [%clk 0:01:48] } 30. b3 { [%clk 0:01:11] } 30... c5 { [%clk 0:01:47] } 31. Bf6 { [%clk 0:01:08] } 31... a5 { [%clk 0:01:46] } 32. Bd8 { [%clk 0:01:06] } 32... Kc6 { [%clk 0:01:45] } 33. a3 { [%clk 0:01:04] } 33... Kb6 { [%clk 0:01:43] } 34. b4 { [%clk 0:01:03] } 34... axb4 { [%clk 0:01:43] } 35. cxb4 { [%clk 0:01:00] } 35... cxb4 { [%clk 0:01:43] } 36. axb4 { [%clk 0:01:00] } 36... Kc6 { [%clk 0:01:42] } 37. Be7 { [%clk 0:00:58] } 37... Kd5 { [%clk 0:01:41] } 38. Bc5 { [%clk 0:00:58] } 38... c6 { [%clk 0:01:40] } 39. Kf4 { [%clk 0:00:57] } 39... Ke6 { [%clk 0:01:39] } 40. Kg5 { [%clk 0:00:56] } 40... Kf7 { [%clk 0:01:37] } 41. Kh6 { [%clk 0:00:55] } 41... Kg8 { [%clk 0:01:36] } 42. g4 { [%clk 0:00:54] } 42... Kh8 { [%clk 0:01:34] } 43. h4 { [%clk 0:00:53] } 43... Kg8 { [%clk 0:01:34] } 44. g5 { [%clk 0:00:52] } 44... Kh8 { [%clk 0:01:32] } 45. Bf8 { [%clk 0:00:45] } 45... Kg8 { [%clk 0:01:31] } 46. Be7 { [%clk 0:00:41] } 46... Kf7 { [%clk 0:01:29] } 47. Bf6 { [%clk 0:00:40] } 47... Kg8 { [%clk 0:01:29] } 48. Be5 { [%clk 0:00:39] } 48... Kf7 { [%clk 0:01:27] } 49. Kxh7 { [%clk 0:00:38] } 49... Ke6 { [%clk 0:01:25] } 50. Bf6 { [%clk 0:00:37] } 50... Kf5 { [%clk 0:01:24] } 51. Kh6 { [%clk 0:00:35] } 51... Kg4 { [%clk 0:01:22] } 52. Kxg6 { [%clk 0:00:34] } 52... Kxh4 { [%clk 0:01:21] } 53. Kh6 { [%clk 0:00:33] } 53... Kg4 { [%clk 0:01:21] } 54. g6 { [%clk 0:00:33] } 54... Kf5 { [%clk 0:01:20] } 55. Bd4 { [%clk 0:00:31] } 55... Ke6 { [%clk 0:01:19] } 56. Bc5 { [%clk 0:00:31] } 56... Kd5 { [%clk 0:01:16] } 57. g7 { [%clk 0:00:31] } 57... Kc4 { [%clk 0:01:16] } 58. g8=Q+ { [%clk 0:00:30] } 58... Kb5 { [%clk 0:01:16] } 59. Qb8+ { [%clk 0:00:29] } 1-0
