[Event "Rated Blitz game"]
[Site "https://lichess.org/ElaWlaRG"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "JSOLER"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "16:21:14"]
[WhiteElo "1192"]
[BlackElo "1188"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:53] } 4... Bg7 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:48] } 5... f6 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:44] } 6... Ne7 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:43] } 7... b6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:42] } 8... f5 { [%clk 0:02:47] } 9. Bh6 { [%clk 0:02:35] } 9... Rg8 { [%clk 0:02:43] } 10. exf5 { [%clk 0:02:31] } 10... exf5 { [%clk 0:02:40] } 11. Qe3 { [%clk 0:02:26] } 11... Bb7 { [%clk 0:02:40] } 12. Bxg7 { [%clk 0:02:22] } 12... Rxg7 { [%clk 0:02:38] } 13. O-O-O { [%clk 0:02:21] } 13... Nc6 { [%clk 0:02:34] } 14. Re1 { [%clk 0:02:17] } 14... Qd7 { [%clk 0:02:31] } 15. Qh6 { [%clk 0:02:15] } 15... Kf7 { [%clk 0:02:23] } 16. Ng5+ { [%clk 0:02:09] } 16... Kf6 { [%clk 0:02:21] } 17. Nxh7+ { [%clk 0:02:04] } 17... Kf7 { [%clk 0:02:14] } 18. Ng5+ { [%clk 0:01:55] } 18... Kf6 { [%clk 0:02:10] } 19. Nf3 { [%clk 0:01:52] } 19... Rh8 { [%clk 0:02:07] } 20. Qg5+ { [%clk 0:01:47] } 20... Kf7 { [%clk 0:02:06] } 21. Bc4+ { [%clk 0:01:38] } 21... d5 { [%clk 0:02:04] } 22. Bb3 { [%clk 0:01:27] } 22... Nb4 { [%clk 0:01:56] } 23. Re2 { [%clk 0:01:17] } 23... Rh5 { [%clk 0:01:55] } 24. Qe3 { [%clk 0:01:07] } 24... Nec6 { [%clk 0:01:48] } 25. Rhe1 { [%clk 0:01:04] } 25... Nxd4 { [%clk 0:01:44] } 26. Qxd4 { [%clk 0:00:50] } 26... Nc6 { [%clk 0:01:31] } 27. Bxd5+ { [%clk 0:00:36] } 27... Kf8 { [%clk 0:01:26] } 28. Bxc6 { [%clk 0:00:26] } 28... Qxc6 { [%clk 0:01:24] } 29. Qb4+ { [%clk 0:00:21] } 29... Kg8 { [%clk 0:01:20] } 30. Re8+ { [%clk 0:00:19] } 30... Kh7 { [%clk 0:01:20] } 31. R8e7 { [%clk 0:00:17] } 31... Rxe7 { [%clk 0:01:17] } 32. Rxe7+ { [%clk 0:00:17] } 32... Kh6 { [%clk 0:01:15] } 33. Re3 { [%clk 0:00:12] } 33... f4 { [%clk 0:01:10] } 34. Re4 { [%clk 0:00:10] } 34... Qd6 { [%clk 0:01:04] } 35. Rd4 { [%clk 0:00:08] } 35... Qf6 { [%clk 0:00:57] } 36. Nd2 { [%clk 0:00:04] } 36... Rxh2 { [%clk 0:00:56] } 37. Rd7 { [%clk 0:00:02] } 37... Rh1+ { [%clk 0:00:54] } 0-1
