[Event "Rated Blitz game"]
[Site "https://lichess.org/j27uIXv0"]
[Date "2018.10.07"]
[White "Anrietta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.07"]
[UTCTime "18:16:08"]
[WhiteElo "1253"]
[BlackElo "1287"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:07:00] } 1... d5 { [%clk 0:07:00] } 2. exd5 { [%clk 0:06:57] } 2... Qxd5 { [%clk 0:07:00] } 3. d4 { [%clk 0:06:56] } 3... Qe6+ { [%clk 0:07:00] } 4. Be2 { [%clk 0:06:53] } 4... Qg6 { [%clk 0:06:54] } 5. Bg4 { [%clk 0:06:48] } 5... f5 { [%clk 0:06:49] } 6. Bh3 { [%clk 0:06:39] } 6... Na6 { [%clk 0:06:41] } 7. Nf3 { [%clk 0:06:34] } 7... f4 { [%clk 0:06:36] } 8. Bxf4 { [%clk 0:06:28] } 8... Bxh3 { [%clk 0:06:28] } 9. gxh3 { [%clk 0:06:20] } 9... Qg2 { [%clk 0:06:23] } 10. Rg1 { [%clk 0:06:14] } 10... Qxh3 { [%clk 0:06:17] } 11. Nc3 { [%clk 0:06:06] } 11... Qf5 { [%clk 0:06:13] } 12. Qd2 { [%clk 0:05:51] } 12... Qe6+ { [%clk 0:06:08] } 13. Be5 { [%clk 0:05:36] } 13... g6 { [%clk 0:06:01] } 14. O-O-O { [%clk 0:05:31] } 14... Nf6 { [%clk 0:05:55] } 15. Rge1 { [%clk 0:05:20] } 15... Qc4 { [%clk 0:05:41] } 16. Bxf6 { [%clk 0:05:12] } 16... Rg8 { [%clk 0:05:29] } 17. Ng5 { [%clk 0:05:08] } 17... Nb4 { [%clk 0:05:19] } 18. Nxh7 { [%clk 0:05:02] } 18... Nxa2+ { [%clk 0:05:16] } 19. Nxa2 { [%clk 0:04:59] } 19... Qxa2 { [%clk 0:05:15] } 20. Qc3 { [%clk 0:04:46] } 20... O-O-O { [%clk 0:04:54] } 21. Bxe7 { [%clk 0:04:28] } 21... Bxe7 { [%clk 0:04:49] } 22. Rxe7 { [%clk 0:04:24] } 22... Qa1+ { [%clk 0:04:26] } 23. Kd2 { [%clk 0:04:20] } 23... Qa4 { [%clk 0:04:17] } 24. Qxc7# { [%clk 0:04:15] } 1-0
