[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/hgUdReoX"]
[Date "2021.04.24"]
[White "Goku102020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:23:45"]
[WhiteElo "2338"]
[BlackElo "2020"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bh6 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bxg7 { [%clk 0:00:29] } 4... Rg8 { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:29] } 5... exf6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... Qe7 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:27] } 11. dxc6 { [%clk 0:00:29] } 11... dxc6 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:29] } 12... g5 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:28] } 13... g4 { [%clk 0:00:25] } 14. Nd4 { [%clk 0:00:28] } 14... h5 { [%clk 0:00:25] } 15. g3 { [%clk 0:00:27] } 15... h4 { [%clk 0:00:24] } 16. Qf5+ { [%clk 0:00:25] } 16... Kb8 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:24] } 17... Bc8 { [%clk 0:00:22] } 18. Qxf6 { [%clk 0:00:23] } 18... Qd7 { [%clk 0:00:21] } 19. Nxc6+ { [%clk 0:00:20] } 19... Kb7 { [%clk 0:00:19] } 20. Nxd8+ { [%clk 0:00:19] } 20... Rxd8 { [%clk 0:00:18] } 21. Rad1 { [%clk 0:00:18] } 21... Qe6 { [%clk 0:00:15] } 22. Nc5+ { [%clk 0:00:17] } 22... bxc5 { [%clk 0:00:14] } 23. Qxe6 { [%clk 0:00:17] } 23... fxe6 { [%clk 0:00:14] } 24. Rxd8 { [%clk 0:00:16] } 24... hxg3 { [%clk 0:00:13] } 25. Rxc8 { [%clk 0:00:15] } 25... c6 { [%clk 0:00:13] } 26. fxg3 { [%clk 0:00:15] } 26... Kxc8 { [%clk 0:00:13] } 27. Rf7 { [%clk 0:00:14] } 27... c4 { [%clk 0:00:12] } 28. h4 { [%clk 0:00:14] } 28... c5 { [%clk 0:00:11] } 29. h5 { [%clk 0:00:13] } 29... e5 { [%clk 0:00:11] } 30. h6 { [%clk 0:00:13] } 1-0
