[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/yAOhLRGh"]
[Date "2020.11.02"]
[White "Harsh1906"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "02:25:58"]
[WhiteElo "1113"]
[BlackElo "1911"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:56] } 5... Nc6 { [%clk 0:01:00] } 6. b3 { [%clk 0:00:55] } 6... h5 { [%clk 0:01:00] } 7. Bb2 { [%clk 0:00:54] } 7... h4 { [%clk 0:01:00] } 8. Ne5 { [%clk 0:00:52] } 8... h3 { [%clk 0:00:59] } 9. gxh3 { [%clk 0:00:50] } 9... Bxh3 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:48] } 10... Rh5 { [%clk 0:00:53] } 11. f3 { [%clk 0:00:45] } 11... Rg5+ { [%clk 0:00:51] } 12. Kf2 { [%clk 0:00:44] } 12... Rg2+ { [%clk 0:00:51] } 13. Kf1 { [%clk 0:00:42] } 13... Rxd2+ { [%clk 0:00:49] } 14. Kg1 { [%clk 0:00:40] } 14... Rxd1 { [%clk 0:00:48] } 15. Rxd1 { [%clk 0:00:40] } 15... Nxe5 { [%clk 0:00:47] } 16. Bxe5 { [%clk 0:00:39] } 16... Qb6+ { [%clk 0:00:47] } 17. Kh1 { [%clk 0:00:33] } 17... Qf2 { [%clk 0:00:46] } 18. Nc3 { [%clk 0:00:31] } 18... Qg2# { [%clk 0:00:45] } 0-1
