[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bHN9DSo5"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "mrtcyhan"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:52:24"]
[WhiteElo "1798"]
[BlackElo "1488"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:57] } 9. Bf3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:56] } 10. Nxf3 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:51] } 13... Nc5 { [%clk 0:00:51] } 14. Qxc4 { [%clk 0:00:50] } 14... Nd3+ { [%clk 0:00:48] } 15. Ke2 { [%clk 0:00:46] } 15... Nxb2 { [%clk 0:00:46] } 16. Qb3 { [%clk 0:00:43] } 16... Qd3+ { [%clk 0:00:43] } 17. Ke1 { [%clk 0:00:42] } 17... Nc4 { [%clk 0:00:37] } 18. Ne5 { [%clk 0:00:37] } 18... Nxe5 { [%clk 0:00:35] } 19. Bxe5 { [%clk 0:00:37] } 19... Ne4 { [%clk 0:00:30] } 20. Nxe4 { [%clk 0:00:35] } 20... Qxe4 { [%clk 0:00:29] } 21. Bb2 { [%clk 0:00:34] } 21... Qxg2 { [%clk 0:00:27] } 22. Rf1 { [%clk 0:00:31] } 22... Qxh2 { [%clk 0:00:26] } 23. Ke2 { [%clk 0:00:30] } 23... Bc5 { [%clk 0:00:23] } 24. Rg1 { [%clk 0:00:29] } 24... g6 { [%clk 0:00:21] } 25. Qc3 { [%clk 0:00:27] } 25... f6 { [%clk 0:00:17] } 26. Rh1 { [%clk 0:00:26] } 26... Qd6 { [%clk 0:00:14] } 27. Rag1 { [%clk 0:00:25] } 27... e5 { [%clk 0:00:10] } 28. Qc4+ { [%clk 0:00:24] } 28... Kg7 { [%clk 0:00:08] } 29. Qh4 { [%clk 0:00:23] } 29... h5 { [%clk 0:00:05] } 30. Qg3 { [%clk 0:00:21] } 30... g5 { [%clk 0:00:03] } 31. Rxh5 { [%clk 0:00:18] } 31... e4 { [%clk 0:00:03] } 32. Rxg5+ { [%clk 0:00:17] } 1-0
