[Event "Rated Bullet game"]
[Site "https://lichess.org/XCp0Buqh"]
[Date "2020.06.15"]
[White "randal1105"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "05:10:08"]
[WhiteElo "1876"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. Bxc6+ { [%clk 0:00:56] } 4... bxc6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Ng6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:49] } 11... Nf8 { [%clk 0:00:55] } 12. Ne2 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:55] } 13. c4 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:52] } 14. fxe5 { [%clk 0:00:44] } 14... Nxe5 { [%clk 0:00:51] } 15. Bxe5 { [%clk 0:00:42] } 15... dxe5 { [%clk 0:00:51] } 16. Nc3 { [%clk 0:00:39] } 16... Bf6 { [%clk 0:00:50] } 17. Na4 { [%clk 0:00:38] } 17... Qb6 { [%clk 0:00:49] } 18. Nxb6 { [%clk 0:00:37] } 18... axb6 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:35] } 19... Be6 { [%clk 0:00:49] } 20. Qc2 { [%clk 0:00:34] } 20... Rad8 { [%clk 0:00:48] } 21. Rad1 { [%clk 0:00:33] } 21... Rd6 { [%clk 0:00:48] } 22. Rd2 { [%clk 0:00:31] } 22... Red8 { [%clk 0:00:47] } 23. Rfd1 { [%clk 0:00:31] } 23... Bg4 { [%clk 0:00:47] } 24. h3 { [%clk 0:00:29] } 24... Bh5 { [%clk 0:00:46] } 25. Kf2 { [%clk 0:00:28] } 25... Bg6 { [%clk 0:00:45] } 26. a3 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:44] } 27. b4 { [%clk 0:00:23] } 27... Bh7 { [%clk 0:00:43] } 28. bxc5 { [%clk 0:00:21] } 28... bxc5 { [%clk 0:00:43] } 29. a4 { [%clk 0:00:20] } 29... R6d7 { [%clk 0:00:42] } 30. a5 { [%clk 0:00:19] } 30... Ra7 { [%clk 0:00:42] } 31. Ra1 { [%clk 0:00:18] } 31... Rda8 { [%clk 0:00:42] } 32. Qc3 { [%clk 0:00:16] } 32... Bd8 { [%clk 0:00:41] } 33. Qxe5 { [%clk 0:00:14] } 33... Bf6 { [%clk 0:00:36] } 34. Qxc5 { [%clk 0:00:09] } 34... Bg6 { [%clk 0:00:35] } 35. Raa2 { [%clk 0:00:07] } 35... Kh7 { [%clk 0:00:34] } 36. e5 { [%clk 0:00:06] } 36... Bg5 { [%clk 0:00:32] } 37. Re2 { [%clk 0:00:04] } 37... Bc1 { [%clk 0:00:31] } 38. Ng5+ { [%clk 0:00:04] } 38... Bxg5 { [%clk 0:00:30] } 39. h4 { [%clk 0:00:04] } 39... Be7 { [%clk 0:00:28] } 40. g3 { [%clk 0:00:04] } 40... Bxc5+ { [%clk 0:00:27] } 41. d4 { [%clk 0:00:04] } 41... Rxa5 { [%clk 0:00:27] } 42. Kg2 { [%clk 0:00:03] } 42... Rxa2 { [%clk 0:00:25] } 43. Rxa2 { [%clk 0:00:03] } 43... Rxa2+ { [%clk 0:00:25] } 44. Kh3 { [%clk 0:00:03] } 44... Bxd4 { [%clk 0:00:25] } 45. Kg4 { [%clk 0:00:03] } 45... Ra4 { [%clk 0:00:24] } 0-1
