[Event "Rated Blitz game"]
[Site "https://lichess.org/7zkcUali"]
[Date "2021.06.09"]
[White "Budjavakobasica"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "12:54:12"]
[WhiteElo "2046"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:53] } 7... d6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:50] } 8... Ne5 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:46] } 9... a6 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:02:54] } 11. b3 { [%clk 0:02:43] } 11... Be6 { [%clk 0:02:53] } 12. Rc1 { [%clk 0:02:41] } 12... Qd7 { [%clk 0:02:52] } 13. Nd5 { [%clk 0:02:37] } 13... Rad8 { [%clk 0:02:43] } 14. f4 { [%clk 0:02:36] } 14... Nc6 { [%clk 0:02:40] } 15. g4 { [%clk 0:02:21] } 15... Nxd4 { [%clk 0:02:37] } 16. Bxd4 { [%clk 0:02:19] } 16... Qc8 { [%clk 0:02:34] } 17. g5 { [%clk 0:02:14] } 17... Nxd5 { [%clk 0:02:30] } 18. cxd5 { [%clk 0:02:09] } 18... Bxh3 { [%clk 0:02:29] } 19. Rxc8 { [%clk 0:02:06] } 19... Bxf1 { [%clk 0:02:24] } 20. Rxd8 { [%clk 0:02:04] } 20... Rxd8 { [%clk 0:02:19] } 21. Kxf1 { [%clk 0:02:00] } 21... e5 { [%clk 0:02:16] } 22. dxe6 { [%clk 0:01:58] } 22... fxe6 { [%clk 0:02:15] } 23. Bxg7 { [%clk 0:01:56] } 23... Kxg7 { [%clk 0:02:15] } 24. Bc4 { [%clk 0:01:53] } 24... d5 { [%clk 0:02:14] } 25. exd5 { [%clk 0:01:51] } 25... exd5 { [%clk 0:02:14] } 26. Bxd5 { [%clk 0:01:50] } 26... Kf8 { [%clk 0:02:12] } 27. Qd4 { [%clk 0:01:47] } 27... Ke7 { [%clk 0:02:11] } 28. Qf6+ { [%clk 0:01:45] } 28... Kd7 { [%clk 0:02:10] } 29. Be6+ { [%clk 0:01:40] } 1-0
