[Event "Rated Bullet game"]
[Site "https://lichess.org/kQADxOcn"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "T94"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "16:53:10"]
[WhiteElo "2045"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:59] } 10... exf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:59] } 11... Bf5 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:57] } 13... Nxc3 { [%clk 0:00:51] } 14. Bxc3 { [%clk 0:00:57] } 14... Bd7 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:55] } 15... f5 { [%clk 0:00:50] } 16. d5 { [%clk 0:00:54] } 16... Bxc3 { [%clk 0:00:49] } 17. Rxc3 { [%clk 0:00:53] } 17... Ne5 { [%clk 0:00:48] } 18. Be2 { [%clk 0:00:50] } 18... Qf6 { [%clk 0:00:47] } 19. f4 { [%clk 0:00:49] } 19... Ng4 { [%clk 0:00:42] } 20. hxg4 { [%clk 0:00:46] } 20... Qxc3 { [%clk 0:00:40] } 21. gxf5 { [%clk 0:00:43] } 21... Qxe3+ { [%clk 0:00:40] } 22. Kh1 { [%clk 0:00:42] } 22... Bxf5 { [%clk 0:00:37] } 23. Bh5 { [%clk 0:00:39] } 23... Qxe1+ { [%clk 0:00:36] } 24. Qxe1 { [%clk 0:00:38] } 24... Rxe1+ { [%clk 0:00:36] } 0-1
