[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/p39adAo1"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "eljedi"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:22:55"]
[WhiteElo "2013"]
[BlackElo "1728"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nb4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:28] } 7... Nd3+ { [%clk 0:00:28] } 8. Bxd3 { [%clk 0:00:27] } 8... Bxf3 { [%clk 0:00:27] } 9. Qxf3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:26] } 10... Nd5 { [%clk 0:00:25] } 11. Nxd5 { [%clk 0:00:24] } 11... c6 { [%clk 0:00:24] } 12. Nc3 { [%clk 0:00:23] } 12... Be7 { [%clk 0:00:22] } 13. Bc4 { [%clk 0:00:22] } 13... O-O { [%clk 0:00:22] } 14. O-O { [%clk 0:00:22] } 14... Kh8 { [%clk 0:00:21] } 15. e4 { [%clk 0:00:22] } 15... f6 { [%clk 0:00:21] } 16. exf6 { [%clk 0:00:21] } 16... Rxf6 { [%clk 0:00:20] } 17. Qe3 { [%clk 0:00:20] } 17... Bd6 { [%clk 0:00:19] } 18. b3 { [%clk 0:00:20] } 18... Qc7 { [%clk 0:00:18] } 19. h3 { [%clk 0:00:18] } 19... Bf4 { [%clk 0:00:16] } 20. Qe2 { [%clk 0:00:17] } 20... Qe5 { [%clk 0:00:15] } 21. Bb2 { [%clk 0:00:16] } 21... Bh2+ { [%clk 0:00:13] } 22. Kh1 { [%clk 0:00:15] } 22... Bf4 { [%clk 0:00:13] } 23. f3 { [%clk 0:00:14] } 23... Qg5 { [%clk 0:00:12] } 24. Nd1 { [%clk 0:00:12] } 24... Qg3 { [%clk 0:00:12] } 25. Kg1 { [%clk 0:00:08] } 25... Qh2+ { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:08] } 26... Qg3+ { [%clk 0:00:09] } 27. Kg1 { [%clk 0:00:07] } 27... Raf8 { [%clk 0:00:06] } 28. Bxf6 { [%clk 0:00:03] } 28... Rxf6 { [%clk 0:00:05] } 29. Nc3 { [%clk 0:00:01] } 29... Rh6 { [%clk 0:00:05] } 0-1
