[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yGR2TReo"]
[Date "2020.06.08"]
[White "smallboyhoney"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "02:33:30"]
[WhiteElo "1976"]
[BlackElo "1795"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Ngf3 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:59] } 7... dxe4 { [%clk 0:00:55] } 8. dxe4 { [%clk 0:00:59] } 8... Bg6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:51] } 10. c3 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:50] } 11. e5 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:49] } 12. Qe2 { [%clk 0:00:56] } 12... f6 { [%clk 0:00:48] } 13. exf6 { [%clk 0:00:55] } 13... Bxf6 { [%clk 0:00:46] } 14. Qxe6+ { [%clk 0:00:54] } 14... Bf7 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:51] } 15... Re8 { [%clk 0:00:42] } 16. Qf1 { [%clk 0:00:50] } 16... Rxe1 { [%clk 0:00:40] } 17. Qxe1 { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:40] } 18. Nf1 { [%clk 0:00:49] } 18... Re8 { [%clk 0:00:38] } 19. Qd1 { [%clk 0:00:48] } 19... Nce5 { [%clk 0:00:35] } 20. Bf4 { [%clk 0:00:47] } 20... Nxf3+ { [%clk 0:00:34] } 21. Qxf3 { [%clk 0:00:47] } 21... Ne5 { [%clk 0:00:33] } 22. Qd1 { [%clk 0:00:45] } 22... Qb6 { [%clk 0:00:28] } 23. Qc2 { [%clk 0:00:42] } 23... Ng6 { [%clk 0:00:26] } 24. Be3 { [%clk 0:00:41] } 24... Qc7 { [%clk 0:00:24] } 25. Rd1 { [%clk 0:00:39] } 25... Ne5 { [%clk 0:00:23] } 26. b3 { [%clk 0:00:36] } 26... Bg6 { [%clk 0:00:22] } 27. Qe2 { [%clk 0:00:33] } 27... c4 { [%clk 0:00:20] } 28. b4 { [%clk 0:00:32] } 28... Nd3 { [%clk 0:00:18] } 29. h4 { [%clk 0:00:26] } 29... Bxc3 { [%clk 0:00:17] } 30. h5 { [%clk 0:00:24] } 30... Bf7 { [%clk 0:00:15] } 31. Rxd3 { [%clk 0:00:21] } 31... cxd3 { [%clk 0:00:14] } 32. Qxd3 { [%clk 0:00:21] } 32... Bxb4 { [%clk 0:00:13] } 33. a3 { [%clk 0:00:20] } 33... Bc5 { [%clk 0:00:12] } 34. Bf4 { [%clk 0:00:18] } 34... Qc6 { [%clk 0:00:09] } 35. Bxc6 { [%clk 0:00:17] } 35... bxc6 { [%clk 0:00:09] } 36. Qd7 { [%clk 0:00:16] } 36... Bf8 { [%clk 0:00:07] } 37. Qxc6 { [%clk 0:00:15] } 37... h6 { [%clk 0:00:07] } 38. Ne3 { [%clk 0:00:14] } 38... Bxh5 { [%clk 0:00:05] } 39. Nf5 { [%clk 0:00:13] } 39... g6 { [%clk 0:00:03] } 40. Qxe8 { [%clk 0:00:11] } 40... gxf5 { [%clk 0:00:01] } 41. Qxh5 { [%clk 0:00:10] } 41... Bg7 { [%clk 0:00:00] } 42. Qg6 { [%clk 0:00:10] } 42... Kh8 { [%clk 0:00:00] } 43. Bxh6 { [%clk 0:00:09] } 43... Kg8 { [%clk 0:00:00] } 44. Qxg7# { [%clk 0:00:07] } 1-0
