[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Q0v2Dmy8"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "shauryaoman"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "15:22:42"]
[WhiteElo "2028"]
[BlackElo "2159"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:02] } 4. cxd4 { [%clk 0:03:03] } 4... d5 { [%clk 0:03:04] } 5. exd5 { [%clk 0:03:04] } 5... Qxd5 { [%clk 0:03:03] } 6. Nf3 { [%clk 0:03:05] } 6... e6 { [%clk 0:03:05] } 7. Nc3 { [%clk 0:03:07] } 7... Qd8 { [%clk 0:03:06] } 8. Bb5 { [%clk 0:03:08] } 8... Bd7 { [%clk 0:03:06] } 9. O-O { [%clk 0:03:09] } 9... Nf6 { [%clk 0:03:05] } 10. Bg5 { [%clk 0:03:09] } 10... Be7 { [%clk 0:03:04] } 11. Qd2 { [%clk 0:03:09] } 11... h6 { [%clk 0:03:03] } 12. Bf4 { [%clk 0:03:08] } 12... a6 { [%clk 0:03:02] } 13. Ba4 { [%clk 0:03:09] } 13... O-O { [%clk 0:03:02] } 14. Bxh6 { [%clk 0:03:10] } 14... gxh6 { [%clk 0:03:00] } 15. Qxh6 { [%clk 0:03:12] } 15... Nh7 { [%clk 0:03:01] } 16. Bc2 { [%clk 0:03:12] } 16... f5 { [%clk 0:03:02] } 17. Ne2 { [%clk 0:03:08] } 17... Qe8 { [%clk 0:02:50] } 18. Nf4 { [%clk 0:03:08] } 18... Bf6 { [%clk 0:02:38] } 19. Ng6 { [%clk 0:02:50] } 19... Bg7 { [%clk 0:02:34] } 20. Qh5 { [%clk 0:02:47] } 20... Rf6 { [%clk 0:02:18] } 21. Nfh4 { [%clk 0:02:44] } 21... Ne7 { [%clk 0:02:08] } 22. Nxe7+ { [%clk 0:02:35] } 22... Qxe7 { [%clk 0:02:07] } 23. g4 { [%clk 0:02:33] } 23... Be8 { [%clk 0:01:58] } 24. Ng6 { [%clk 0:02:22] } 24... Bxg6 { [%clk 0:01:56] } 25. Qh3 { [%clk 0:02:22] } 25... fxg4 { [%clk 0:01:57] } 26. Qxg4 { [%clk 0:02:23] } 26... Bxc2 { [%clk 0:01:58] } 27. Kh1 { [%clk 0:02:25] } 27... Bf5 { [%clk 0:01:57] } 28. Qg3 { [%clk 0:02:25] } 28... Rg6 { [%clk 0:01:57] } 29. Qe3 { [%clk 0:02:24] } 29... Bh6 { [%clk 0:01:48] } 30. Qc3 { [%clk 0:02:23] } 30... Kf7 { [%clk 0:01:46] } 31. Rae1 { [%clk 0:02:22] } 31... Rag8 { [%clk 0:01:41] } 32. d5 { [%clk 0:02:22] } 32... Bg7 { [%clk 0:01:07] } 33. Qf3 { [%clk 0:02:20] } 33... Ng5 { [%clk 0:00:58] } 34. Qf4 { [%clk 0:02:19] } 34... Nh3 { [%clk 0:00:47] } 35. Qf3 { [%clk 0:02:20] } 35... Rg1+ { [%clk 0:00:47] } 36. Rxg1 { [%clk 0:02:19] } 36... Nxg1 { [%clk 0:00:48] } 37. Kxg1 { [%clk 0:02:16] } 37... Bc3+ { [%clk 0:00:48] } 38. Kh1 { [%clk 0:02:15] } 38... Bxe1 { [%clk 0:00:49] } 39. dxe6+ { [%clk 0:02:16] } 39... Qxe6 { [%clk 0:00:50] } 40. Qh5+ { [%clk 0:02:18] } 40... Bg6 { [%clk 0:00:51] } 41. Qf3+ { [%clk 0:02:19] } 41... Qf6 { [%clk 0:00:52] } 42. Qb3+ { [%clk 0:02:19] } 42... Kg7 { [%clk 0:00:53] } 43. Qxb7+ { [%clk 0:02:20] } 43... Qf7 { [%clk 0:00:52] } 44. Qe4 { [%clk 0:02:20] } 44... Bxe4+ { [%clk 0:00:53] } 45. Kg1 { [%clk 0:02:21] } 45... Qxf2# { [%clk 0:00:53] } 0-1
