[Event "Rated Blitz game"]
[Site "https://lichess.org/i8R9lhov"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "kayaatal"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "09:19:23"]
[WhiteElo "1620"]
[BlackElo "1634"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:52] } 5. Bd2 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:49] } 6. e3 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:47] } 7. Bxc4 { [%clk 0:02:57] } 7... Bd7 { [%clk 0:02:47] } 8. Qb3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:43] } 9. Ne4 { [%clk 0:02:50] } 9... Bxd2+ { [%clk 0:02:41] } 10. Nexd2 { [%clk 0:02:49] } 10... Re8 { [%clk 0:02:37] } 11. O-O { [%clk 0:02:48] } 11... Qe7 { [%clk 0:02:33] } 12. Rfe1 { [%clk 0:02:47] } 12... Qd6 { [%clk 0:02:25] } 13. e4 { [%clk 0:02:44] } 13... Nxd4 { [%clk 0:02:04] } 14. Nxd4 { [%clk 0:02:42] } 14... Qxd4 { [%clk 0:02:03] } 15. Nf3 { [%clk 0:02:41] } 15... Qb6 { [%clk 0:01:59] } 16. Qc3 { [%clk 0:02:37] } 1-0
