[Event "Rated Blitz game"]
[Site "https://lichess.org/0WJQhqkQ"]
[Date "2021.04.27"]
[White "tracsaba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:10:04"]
[WhiteElo "2097"]
[BlackElo "2069"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:53] } 6... g6 { [%clk 0:02:51] } 7. c3 { [%clk 0:02:53] } 7... dxc3 { [%clk 0:02:48] } 8. Nxc3 { [%clk 0:02:51] } 8... Bg7 { [%clk 0:02:47] } 9. Bc2 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:45] } 10. d4 { [%clk 0:02:49] } 10... d6 { [%clk 0:02:45] } 11. f4 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:43] } 12. Kh1 { [%clk 0:02:39] } 12... b5 { [%clk 0:02:41] } 13. a3 { [%clk 0:02:35] } 13... Qb6 { [%clk 0:02:39] } 14. e5 { [%clk 0:02:33] } 14... dxe5 { [%clk 0:02:38] } 15. fxe5 { [%clk 0:02:32] } 15... Ng4 { [%clk 0:02:07] } 16. Nd5 { [%clk 0:02:21] } 16... Qa7 { [%clk 0:01:51] } 17. Bg5 { [%clk 0:02:08] } 17... Bxe5 { [%clk 0:01:48] } 18. dxe5 { [%clk 0:01:46] } 18... Nf2+ { [%clk 0:01:46] } 19. Rxf2 { [%clk 0:01:45] } 19... Qxf2 { [%clk 0:01:46] } 20. Nxe7+ { [%clk 0:01:44] } 20... Kg7 { [%clk 0:01:43] } 21. Bf6+ { [%clk 0:01:34] } 21... Kh6 { [%clk 0:01:37] } 22. Qc1+ { [%clk 0:01:20] } 22... Kh5 { [%clk 0:01:26] } 23. Bd1+ { [%clk 0:01:18] } 23... Bg4 { [%clk 0:01:23] } 24. Qg5# { [%clk 0:01:15] } 1-0
