[Event "Rated Blitz game"]
[Site "https://lichess.org/jUD9SmGo"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "JackVox"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "22:10:34"]
[WhiteElo "1945"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. Ba4 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Bc2 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:50] } 8. cxd4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:49] } 9. Nbd2 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:48] } 10. h3 { [%clk 0:02:50] } 10... c5 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:47] } 11... cxd4 { [%clk 0:02:46] } 12. Nxd4 { [%clk 0:02:47] } 12... Nc5 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:44] } 13... Bd7 { [%clk 0:02:41] } 14. f4 { [%clk 0:02:43] } 14... Qc8 { [%clk 0:02:37] } 15. e5 { [%clk 0:02:37] } 15... dxe5 { [%clk 0:02:32] } 16. fxe5 { [%clk 0:02:37] } 16... Nd5 { [%clk 0:02:30] } 17. Qf3 { [%clk 0:02:36] } 17... Be6 { [%clk 0:02:24] } 18. Ne4 { [%clk 0:02:34] } 18... Nxe4 { [%clk 0:02:21] } 19. Qxe4 { [%clk 0:02:34] } 19... g6 { [%clk 0:01:59] } 20. Nxe6 { [%clk 0:02:32] } 20... Qxe6 { [%clk 0:01:54] } 21. Bxh6 { [%clk 0:02:30] } 21... Rfc8 { [%clk 0:01:46] } 22. Bb3 { [%clk 0:02:28] } 22... Qb6+ { [%clk 0:01:41] } 23. Kh1 { [%clk 0:02:25] } 23... Nb4 { [%clk 0:01:31] } 24. Rf1 { [%clk 0:02:17] } 24... Kh7 { [%clk 0:01:15] } 25. Be3 { [%clk 0:02:06] } 1-0
