[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Mlrixg3O"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "chasmen"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "11:51:57"]
[WhiteElo "1920"]
[BlackElo "1700"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:54] } 7. Qxf3 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:53] } 8. Qd3 { [%clk 0:00:28] } 8... Qf6 { [%clk 0:00:48] } 9. Be2 { [%clk 0:00:27] } 9... Bc5 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:26] } 10... O-O-O { [%clk 0:00:46] } 11. Bg4+ { [%clk 0:00:24] } 11... Kb8 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:00:24] } 12... Bb4 { [%clk 0:00:42] } 13. Ne4 { [%clk 0:00:23] } 13... Qe5 { [%clk 0:00:39] } 14. Bf3 { [%clk 0:00:22] } 14... Nf6 { [%clk 0:00:36] } 15. Nxf6 { [%clk 0:00:21] } 15... gxf6 { [%clk 0:00:35] } 16. Bd1 { [%clk 0:00:19] } 16... Bc5 { [%clk 0:00:33] } 17. a3 { [%clk 0:00:18] } 17... Qd6 { [%clk 0:00:31] } 18. b4 { [%clk 0:00:17] } 18... Bb6 { [%clk 0:00:30] } 19. Bb2 { [%clk 0:00:17] } 19... Qxd5 { [%clk 0:00:29] } 20. Bf3 { [%clk 0:00:13] } 20... Nxf3+ { [%clk 0:00:28] } 21. Qxf3 { [%clk 0:00:12] } 21... Qxf3 { [%clk 0:00:27] } 22. gxf3 { [%clk 0:00:12] } 22... Rhg8+ { [%clk 0:00:27] } 23. Kh1 { [%clk 0:00:12] } 23... f5 { [%clk 0:00:26] } 24. Bf6 { [%clk 0:00:11] } 24... Rd6 { [%clk 0:00:25] } 25. Bh4 { [%clk 0:00:10] } 25... Rdg6 { [%clk 0:00:24] } 26. f4 { [%clk 0:00:09] } 26... Rg4 { [%clk 0:00:22] } 27. Bg3 { [%clk 0:00:08] } 27... h5 { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:08] } 28... h4 { [%clk 0:00:21] } 29. Kf3 { [%clk 0:00:08] } 29... hxg3 { [%clk 0:00:20] } 30. fxg3 { [%clk 0:00:08] } 30... R4g6 { [%clk 0:00:18] } 31. Rfe1 { [%clk 0:00:08] } 31... Re6 { [%clk 0:00:18] } 32. Red1 { [%clk 0:00:07] } 32... Kc8 { [%clk 0:00:16] } 33. Rd7 { [%clk 0:00:06] } 33... f6 { [%clk 0:00:14] } 34. Rad1 { [%clk 0:00:06] } 34... Rge8 { [%clk 0:00:13] } 35. R7d3 { [%clk 0:00:05] } 35... Re3+ { [%clk 0:00:11] } 36. Rxe3 { [%clk 0:00:04] } 36... Rxe3+ { [%clk 0:00:11] } 37. Kg2 { [%clk 0:00:03] } 37... Re2+ { [%clk 0:00:11] } 38. Kh3 { [%clk 0:00:03] } 38... Ra2 { [%clk 0:00:10] } 39. Rh1 { [%clk 0:00:03] } 39... Rxa3 { [%clk 0:00:09] } 40. Rg1 { [%clk 0:00:03] } 40... Rb3 { [%clk 0:00:08] } 41. Rg2 { [%clk 0:00:03] } 41... Rxb4 { [%clk 0:00:08] } 42. g4 { [%clk 0:00:03] } 42... Rb3+ { [%clk 0:00:07] } 43. Rg3 { [%clk 0:00:02] } 43... fxg4+ { [%clk 0:00:07] } 44. Kxg4 { [%clk 0:00:01] } 44... Kd7 { [%clk 0:00:07] } 45. Kh3 { [%clk 0:00:01] } 45... Rxg3+ { [%clk 0:00:06] } 46. hxg3 { [%clk 0:00:01] } 46... f5 { [%clk 0:00:06] } 47. g4 { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:05] } 48. g5 { [%clk 0:00:01] } 48... Kf7 { [%clk 0:00:04] } 49. Kh4 { [%clk 0:00:01] } 49... Kg6 { [%clk 0:00:04] } 50. Kh3 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:03] } 51. Kg2 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:03] } 52. Kf3 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:03] } 53. Ke2 { [%clk 0:00:01] } 53... a2 { [%clk 0:00:03] } 54. Kd3 { [%clk 0:00:01] } 54... a1=Q { [%clk 0:00:03] } 55. Kc4 { [%clk 0:00:01] } 55... Qd4+ { [%clk 0:00:02] } 0-1
