[Event "Daily Bullet Arena"]
[Site "https://lichess.org/nc6XiBrE"]
[Date "2019.06.15"]
[White "LifeIsNotSoEasy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:35:42"]
[WhiteElo "1600"]
[BlackElo "1567"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... c4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxb3 { [%clk 0:00:59] } 4. axb3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:56] } 10. Bxc3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:54] } 11... g5 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:54] } 12... g4 { [%clk 0:00:52] } 13. Ne5 { [%clk 0:00:53] } 13... h5 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:51] } 14... Kh7 { [%clk 0:00:49] } 15. hxg4 { [%clk 0:00:50] } 15... Nxg4 { [%clk 0:00:47] } 16. Nxg4 { [%clk 0:00:48] } 16... hxg4 { [%clk 0:00:43] } 17. Bxg4 { [%clk 0:00:48] } 17... Rg8 { [%clk 0:00:43] } 18. Bh3 { [%clk 0:00:45] } 18... b6 { [%clk 0:00:41] } 19. Qh5+ { [%clk 0:00:45] } 19... Kg7 { [%clk 0:00:40] } 20. d5+ { [%clk 0:00:43] } 20... Kf8 { [%clk 0:00:39] } 21. Qh6+ { [%clk 0:00:41] } 21... Ke7 { [%clk 0:00:36] } 22. Bf6+ { [%clk 0:00:40] } 22... Kd6 { [%clk 0:00:34] } 23. Bxd8 { [%clk 0:00:38] } 23... Rxd8 { [%clk 0:00:33] } 24. dxe6 { [%clk 0:00:37] } 24... fxe6 { [%clk 0:00:32] } 25. Bxe6 { [%clk 0:00:36] } 25... Bxe6 { [%clk 0:00:32] } 26. Qxe6+ { [%clk 0:00:35] } 26... Kc5 { [%clk 0:00:31] } 27. Re5+ { [%clk 0:00:30] } 27... Kb4 { [%clk 0:00:29] } 28. Ra4+ { [%clk 0:00:29] } 28... Kc3 { [%clk 0:00:26] } 29. Qc4+ { [%clk 0:00:29] } 29... Kb2 { [%clk 0:00:25] } 30. b4 { [%clk 0:00:24] } 30... Nd7 { [%clk 0:00:23] } 31. Qa2+ { [%clk 0:00:22] } 31... Kc3 { [%clk 0:00:21] } 32. Ra3+ { [%clk 0:00:21] } 32... Kd2 { [%clk 0:00:19] } 33. c4+ { [%clk 0:00:20] } 33... Kd1 { [%clk 0:00:16] } 34. Qe2+ { [%clk 0:00:16] } 34... Kc1 { [%clk 0:00:11] } 35. Ra1# { [%clk 0:00:16] } 1-0
