[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RfVa1bDY"]
[Date "2021.06.09"]
[White "JWCRCB87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "14:49:56"]
[WhiteElo "2098"]
[BlackElo "2033"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Old Indian Formation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:01:29] } 3. b4 { [%clk 0:02:57] } 3... g6 { [%clk 0:01:29] } 4. Bb2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:01:29] } 5. g3 { [%clk 0:02:57] } 5... O-O { [%clk 0:01:29] } 6. Bg2 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:01:28] } 7. O-O { [%clk 0:02:56] } 7... Nh5 { [%clk 0:01:28] } 8. Bxg7 { [%clk 0:02:54] } 8... Nxg7 { [%clk 0:01:28] } 9. a4 { [%clk 0:02:53] } 9... e5 { [%clk 0:01:27] } 10. d3 { [%clk 0:02:51] } 10... f5 { [%clk 0:01:27] } 11. Qb3 { [%clk 0:02:49] } 11... f4 { [%clk 0:01:26] } 12. Nbd2 { [%clk 0:02:44] } 12... fxg3 { [%clk 0:01:25] } 13. hxg3 { [%clk 0:02:43] } 13... Be6 { [%clk 0:01:24] } 14. Ne4 { [%clk 0:02:41] } 14... Qd7 { [%clk 0:01:23] } 15. Nfg5 { [%clk 0:02:40] } 15... h6 { [%clk 0:01:19] } 16. Nxe6 { [%clk 0:02:39] } 16... Qxe6 { [%clk 0:01:19] } 17. Rab1 { [%clk 0:02:36] } 17... Nd7 { [%clk 0:01:17] } 18. a5 { [%clk 0:02:34] } 18... a6 { [%clk 0:01:16] } 19. Rfc1 { [%clk 0:02:31] } 19... Nf5 { [%clk 0:01:15] } 20. e3 { [%clk 0:02:27] } 20... Rab8 { [%clk 0:01:14] } 21. c5 { [%clk 0:02:25] } 21... d5 { [%clk 0:01:12] } 22. c6 { [%clk 0:02:21] } 22... Nf6 { [%clk 0:01:06] } 23. cxb7 { [%clk 0:02:13] } 23... dxe4 { [%clk 0:01:03] } 24. Qxe6+ { [%clk 0:02:11] } 24... Kg7 { [%clk 0:01:01] } 25. Qxa6 { [%clk 0:02:09] } 25... exd3 { [%clk 0:00:59] } 26. Rxc7+ { [%clk 0:02:02] } 26... Kg8 { [%clk 0:00:56] } 27. Qxd3 { [%clk 0:01:49] } 27... Ng4 { [%clk 0:00:53] } 28. Qd7 { [%clk 0:01:45] } 28... Nf6 { [%clk 0:00:45] } 29. Qe6+ { [%clk 0:01:39] } 29... Kh8 { [%clk 0:00:44] } 30. a6 { [%clk 0:01:38] } 30... Rfe8 { [%clk 0:00:39] } 31. Qxf6+ { [%clk 0:01:35] } 31... Kg8 { [%clk 0:00:38] } 32. Qf7+ { [%clk 0:01:33] } 32... Kh8 { [%clk 0:00:37] } 33. Qh7# { [%clk 0:01:33] } 1-0
