[Event "Rated Blitz game"]
[Site "https://lichess.org/dXjQqiku"]
[Date "2022.04.10"]
[White "jishanshaikh4"]
[Black "Mc_Quirlex_Quinones"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "23:10:10"]
[WhiteElo "2091"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:56] } 8... d5 { [%clk 0:02:59] } 9. cxd5 { [%clk 0:02:54] } 9... cxd5 { [%clk 0:02:58] } 10. Qb3 { [%clk 0:02:52] } 10... Be6 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:51] } 11... Nc6 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:49] } 12... Qd7 { [%clk 0:02:47] } 13. Bb5 { [%clk 0:02:47] } 13... a6 { [%clk 0:02:46] } 14. Ne5 { [%clk 0:02:45] } 14... axb5 { [%clk 0:02:44] } 15. Nxd7 { [%clk 0:02:44] } 15... Nxd7 { [%clk 0:02:44] } 16. Qxb5 { [%clk 0:02:38] } 16... Nxd4 { [%clk 0:02:42] } 17. Qxb7 { [%clk 0:02:31] } 17... Nc5 { [%clk 0:02:35] } 18. Qb6 { [%clk 0:02:26] } 18... Nd7 { [%clk 0:02:11] } 19. Qd6 { [%clk 0:02:16] } 19... Be5 { [%clk 0:02:05] } 20. Qe7 { [%clk 0:02:13] } 20... Rfe8 { [%clk 0:02:00] } 21. f4 { [%clk 0:01:59] } 21... Rxe7 { [%clk 0:01:55] } 22. Bxe7 { [%clk 0:01:59] } 22... Bg7 { [%clk 0:01:53] } 23. Rad1 { [%clk 0:01:54] } 23... Re8 { [%clk 0:01:47] } 24. Bb4 { [%clk 0:01:46] } 24... Nc6 { [%clk 0:01:34] } 25. Bd6 { [%clk 0:01:44] } 25... Ne7 { [%clk 0:01:28] } 26. Bxe7 { [%clk 0:01:42] } 26... Rxe7 { [%clk 0:01:27] } 27. Nxd5 { [%clk 0:01:41] } 27... Bxd5 { [%clk 0:01:25] } 28. Rxd5 { [%clk 0:01:41] } 28... Nf6 { [%clk 0:01:23] } 29. Rb5 { [%clk 0:01:37] } 29... h5 { [%clk 0:01:21] } 30. a4 { [%clk 0:01:36] } 30... Ne4 { [%clk 0:01:19] } 31. a5 { [%clk 0:01:33] } 31... f5 { [%clk 0:01:14] } 32. a6 { [%clk 0:01:31] } 32... Rc7 { [%clk 0:01:12] } 33. Rd1 { [%clk 0:01:24] } 33... Rc2 { [%clk 0:01:10] } 34. a7 { [%clk 0:01:18] } 34... Bd4+ { [%clk 0:00:55] } 35. Kf1 { [%clk 0:01:03] } 35... Bxa7 { [%clk 0:00:42] } 36. Rb7 { [%clk 0:01:00] } 36... Bc5 { [%clk 0:00:32] } 37. b4 { [%clk 0:00:54] } 37... Bd6 { [%clk 0:00:28] } 38. b5 { [%clk 0:00:51] } 38... Nc5 { [%clk 0:00:22] } 39. Rb6 { [%clk 0:00:42] } 39... Bxf4 { [%clk 0:00:18] } 40. Rc6 { [%clk 0:00:38] } 40... Bxh2 { [%clk 0:00:09] } 41. Rd5 { [%clk 0:00:36] } 41... Bg3 { [%clk 0:00:08] } 42. Rdxc5 { [%clk 0:00:33] } 42... Rf2+ { [%clk 0:00:07] } 43. Kg1 { [%clk 0:00:31] } 43... Rb2 { [%clk 0:00:06] } 44. b6 { [%clk 0:00:30] } 44... f4 { [%clk 0:00:02] } 45. Rc7 { [%clk 0:00:28] } 45... f3 { [%clk 0:00:01] } 46. gxf3 { [%clk 0:00:28] } 1-0
