[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/9CjOXfpv"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "ShemsiRukovci"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:44:59"]
[WhiteElo "1616"]
[BlackElo "1722"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrnkrbb/pppppppp/8/8/8/8/PPPPPPPP/NQRNKRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:02:00] } 1... Nc6 { [%clk 0:02:00] } 2. e4 { [%clk 0:01:59] } 2... e5 { [%clk 0:01:59] } 3. c3 { [%clk 0:01:55] } 3... g6 { [%clk 0:01:56] } 4. f3 { [%clk 0:01:54] } 4... f5 { [%clk 0:01:54] } 5. d4 { [%clk 0:01:53] } 5... fxe4 { [%clk 0:01:49] } 6. fxe4 { [%clk 0:01:52] } 6... Rxf1+ { [%clk 0:01:48] } 7. Kxf1 { [%clk 0:01:52] } 7... Bc4+ { [%clk 0:01:43] } 8. Ke1 { [%clk 0:01:47] } 8... b5 { [%clk 0:01:32] } 9. b3 { [%clk 0:01:46] } 9... Be6 { [%clk 0:01:29] } 10. d5 { [%clk 0:01:45] } 10... Bg4 { [%clk 0:01:12] } 11. dxc6 { [%clk 0:01:43] } 11... dxc6 { [%clk 0:01:09] } 12. Qd3 { [%clk 0:01:42] } 12... Rd8 { [%clk 0:01:06] } 13. Qe3 { [%clk 0:01:40] } 13... Qc8 { [%clk 0:00:59] } 14. Nf2 { [%clk 0:01:39] } 14... Be6 { [%clk 0:00:57] } 15. Nc2 { [%clk 0:01:38] } 15... Qd7 { [%clk 0:00:54] } 16. Rd1 { [%clk 0:01:35] } 16... Qe7 { [%clk 0:00:53] } 17. Rxd8+ { [%clk 0:01:33] } 17... Qxd8 { [%clk 0:00:51] } 18. Qd2 { [%clk 0:01:33] } 18... Qe7 { [%clk 0:00:48] } 19. Nd3 { [%clk 0:01:33] } 19... Nb6 { [%clk 0:00:46] } 20. Bc5 { [%clk 0:01:32] } 20... Qf7 { [%clk 0:00:41] } 21. Ne3 { [%clk 0:01:31] } 21... Nd7 { [%clk 0:00:40] } 22. Ba3 { [%clk 0:01:29] } 22... Nf6 { [%clk 0:00:38] } 23. Nc5 { [%clk 0:01:27] } 23... Bd7 { [%clk 0:00:34] } 24. Nxd7 { [%clk 0:01:26] } 24... Qxd7 { [%clk 0:00:33] } 25. Qxd7+ { [%clk 0:01:24] } 25... Nxd7 { [%clk 0:00:33] } 26. Nc2 { [%clk 0:01:22] } 26... c5 { [%clk 0:00:33] } 27. c4 { [%clk 0:01:21] } 27... b4 { [%clk 0:00:32] } 28. Bb2 { [%clk 0:01:21] } 28... Nb6 { [%clk 0:00:29] } 29. Ne3 { [%clk 0:01:20] } 29... Kd7 { [%clk 0:00:28] } 30. Nd5 { [%clk 0:01:19] } 30... Nxd5 { [%clk 0:00:28] } 31. exd5 { [%clk 0:01:19] } 31... Kd6 { [%clk 0:00:27] } 32. Ke2 { [%clk 0:01:18] } 32... Bf6 { [%clk 0:00:27] } 33. Be4 { [%clk 0:01:16] } 33... Bg5 { [%clk 0:00:25] } 34. Kf3 { [%clk 0:01:15] } 34... h5 { [%clk 0:00:24] } 35. a3 { [%clk 0:01:15] } 35... Bd2 { [%clk 0:00:21] } 36. axb4 { [%clk 0:01:13] } 36... cxb4 { [%clk 0:00:19] } 37. g4 { [%clk 0:01:13] } 37... hxg4+ { [%clk 0:00:17] } 38. Kxg4 { [%clk 0:01:13] } 38... a5 { [%clk 0:00:17] } 39. Bxg6 { [%clk 0:01:11] } 39... c5 { [%clk 0:00:15] } 40. dxc6 { [%clk 0:01:10] } 40... Kxc6 { [%clk 0:00:14] } 41. Be4+ { [%clk 0:01:10] } 41... Kd6 { [%clk 0:00:12] } 42. Kf3 { [%clk 0:01:09] } 42... Bc3 { [%clk 0:00:10] } 43. Bxc3 { [%clk 0:01:05] } 43... bxc3 { [%clk 0:00:10] } 44. Ke3 { [%clk 0:01:05] } 44... Kc5 { [%clk 0:00:09] } 45. Kd3 { [%clk 0:01:04] } 45... Kb4 { [%clk 0:00:09] } 46. c5 { [%clk 0:01:01] } 46... Kxb3 { [%clk 0:00:08] } 47. c6 { [%clk 0:01:00] } 47... Kb2 { [%clk 0:00:06] } 48. c7 { [%clk 0:00:59] } 48... c2 { [%clk 0:00:05] } 49. c8=Q { [%clk 0:00:58] } 49... c1=Q { [%clk 0:00:03] } 50. Qb7+ { [%clk 0:00:58] } 50... Ka2 { [%clk 0:00:02] } 51. Bd5+ { [%clk 0:00:55] } 1-0
