[Event "Rated Blitz game"]
[Site "https://lichess.org/pKA0xb4h"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "themightydaddymunga"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "05:17:21"]
[WhiteElo "2131"]
[BlackElo "2059"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. e5 { [%clk 0:02:50] } 6... dxe5 { [%clk 0:02:47] } 7. Bxf7+ { [%clk 0:02:49] } 7... Ke7 { [%clk 0:02:43] } 8. Qb3 { [%clk 0:02:39] } 8... c6 { [%clk 0:02:35] } 9. Bg5 { [%clk 0:02:38] } 9... h6 { [%clk 0:02:28] } 10. Rd1 { [%clk 0:02:35] } 10... Qa5 { [%clk 0:02:20] } 11. Bh4 { [%clk 0:02:23] } 11... g5 { [%clk 0:02:12] } 12. Bg3 { [%clk 0:02:13] } 12... Na6 { [%clk 0:02:08] } 13. Nf3 { [%clk 0:02:11] } 13... Nc5 { [%clk 0:02:01] } 14. Qc4 { [%clk 0:02:10] } 14... Nce4 { [%clk 0:01:43] } 15. O-O { [%clk 0:02:03] } 15... Nxc3 { [%clk 0:01:38] } 16. bxc3 { [%clk 0:01:55] } 16... b5 { [%clk 0:01:27] } 17. Qc5+ { [%clk 0:01:44] } 17... Kxf7 { [%clk 0:01:14] } 18. Nxe5+ { [%clk 0:01:43] } 18... Kg7 { [%clk 0:01:10] } 19. Qxc6 { [%clk 0:01:35] } 19... Rb8 { [%clk 0:01:00] } 20. Nf3 { [%clk 0:01:26] } 20... Bb7 { [%clk 0:00:47] } 21. Rd7+ { [%clk 0:01:19] } 21... Nxd7 { [%clk 0:00:43] } 22. Qxd7+ { [%clk 0:01:19] } 22... Kg8 { [%clk 0:00:36] } 23. Bxb8 { [%clk 0:01:16] } 23... Qb6 { [%clk 0:00:30] } 24. Ne5 { [%clk 0:01:07] } 24... Rh7 { [%clk 0:00:21] } 25. Qf5 { [%clk 0:01:00] } 25... Bd5 { [%clk 0:00:10] } 26. Qg6+ { [%clk 0:00:57] } 26... Rg7 { [%clk 0:00:08] } 27. Qxb6 { [%clk 0:00:54] } 27... axb6 { [%clk 0:00:07] } 28. c4 { [%clk 0:00:51] } 28... Be4 { [%clk 0:00:04] } 29. cxb5 { [%clk 0:00:49] } 29... Bc5 { [%clk 0:00:03] } 30. Nc6 { [%clk 0:00:47] } 1-0
