[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kfjWcMv4"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Therafik"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "19:13:13"]
[WhiteElo "2046"]
[BlackElo "1957"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... Bxd5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:29] } 10... Bxf3 { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:29] } 11... Qd7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:29] } 12... O-O-O { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:28] } 13... Bb4 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:27] } 14... Bxc3 { [%clk 0:00:24] } 15. bxc3 { [%clk 0:00:27] } 15... Nd5 { [%clk 0:00:24] } 16. Bd2 { [%clk 0:00:26] } 16... f5 { [%clk 0:00:23] } 17. c4 { [%clk 0:00:25] } 17... Nde7 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:25] } 18... Nb8 { [%clk 0:00:19] } 19. Rab1 { [%clk 0:00:25] } 19... c6 { [%clk 0:00:18] } 20. Qb3 { [%clk 0:00:25] } 20... b6 { [%clk 0:00:17] } 21. dxc6 { [%clk 0:00:24] } 21... Nexc6 { [%clk 0:00:16] } 22. Bxc6 { [%clk 0:00:23] } 22... Qxc6 { [%clk 0:00:16] } 23. Bf4 { [%clk 0:00:23] } 23... Rd7 { [%clk 0:00:14] } 24. Rbd1 { [%clk 0:00:22] } 24... Rhd8 { [%clk 0:00:13] } 25. Rxd7 { [%clk 0:00:21] } 25... Rxd7 { [%clk 0:00:13] } 26. Rd1 { [%clk 0:00:21] } 26... Re7 { [%clk 0:00:11] } 27. Qg3 { [%clk 0:00:18] } 27... Nd7 { [%clk 0:00:09] } 28. Bg5 { [%clk 0:00:15] } 28... Rf7 { [%clk 0:00:07] } 29. Qd3 { [%clk 0:00:15] } 29... h6 { [%clk 0:00:06] } 30. Be3 { [%clk 0:00:14] } 30... Ne5 { [%clk 0:00:04] } 31. Qd5 { [%clk 0:00:13] } 31... Qxd5 { [%clk 0:00:03] } 32. cxd5 { [%clk 0:00:13] } 32... Nd7 { [%clk 0:00:03] } 33. d6 { [%clk 0:00:13] } 33... Kd8 { [%clk 0:00:03] } 34. Bf4 { [%clk 0:00:12] } 34... Rf6 { [%clk 0:00:03] } 35. Be5 { [%clk 0:00:12] } 35... Rf7 { [%clk 0:00:02] } 36. Bf4 { [%clk 0:00:11] } 36... Rf6 { [%clk 0:00:02] } 37. Bg3 { [%clk 0:00:11] } 37... Rf8 { [%clk 0:00:02] } 38. Kf1 { [%clk 0:00:11] } 38... Rf7 { [%clk 0:00:02] } 39. Ke2 { [%clk 0:00:11] } 39... g6 { [%clk 0:00:02] } 40. Rd2 { [%clk 0:00:11] } 40... f4 { [%clk 0:00:01] } 41. Bxf4 { [%clk 0:00:11] } 41... g5 { [%clk 0:00:01] } 42. Be3 { [%clk 0:00:11] } 42... Rf6 { [%clk 0:00:00] } 43. g4 { [%clk 0:00:11] } 43... Re6 { [%clk 0:00:00] } 44. f3 { [%clk 0:00:11] } 44... Ne5 { [%clk 0:00:00] } 45. Kf2 { [%clk 0:00:11] } 45... Re8 { [%clk 0:00:00] } 46. Bd4 { [%clk 0:00:10] } 46... Nc4 { [%clk 0:00:00] } 47. Be5 { [%clk 0:00:10] } 47... Nxd2 { [%clk 0:00:00] } 48. Bg3 { [%clk 0:00:09] } 48... Re5 { [%clk 0:00:00] } 49. f4 { [%clk 0:00:08] } 49... Ne4+ { [%clk 0:00:00] } 50. Kf3 { [%clk 0:00:07] } 50... Re8 { [%clk 0:00:00] } 51. fxg5 { [%clk 0:00:07] } 51... Rf8+ { [%clk 0:00:00] } 52. Kxe4 { [%clk 0:00:05] } 52... Re8+ { [%clk 0:00:00] } 53. Kd5 { [%clk 0:00:05] } 53... Rf8 { [%clk 0:00:00] } 54. Kc6 { [%clk 0:00:05] } 54... Rf5 { [%clk 0:00:00] } 55. d7 { [%clk 0:00:05] } 1-0
