[Event "Rated Blitz game"]
[Site "https://lichess.org/kRrGLW1P"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "selimcanb"]
[Result "0-1"]
[UTCDate "2019.03.25"]
[UTCTime "17:01:52"]
[WhiteElo "1409"]
[BlackElo "1410"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:54] } 6... Bb4+ { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. Bd2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:49] } 9. a3 { [%clk 0:02:48] } 9... Bc5 { [%clk 0:02:41] } 10. Bd3 { [%clk 0:02:44] } 10... d5 { [%clk 0:02:33] } 11. Bc2 { [%clk 0:02:44] } 11... dxc4 { [%clk 0:02:30] } 12. Ne4 { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:24] } 13. Bc3 { [%clk 0:02:36] } 13... Bf5 { [%clk 0:02:15] } 14. Nxf6+ { [%clk 0:02:31] } 14... Qxf6 { [%clk 0:02:14] } 15. Bxf5 { [%clk 0:02:25] } 15... Qxf5 { [%clk 0:02:13] } 16. Qa4 { [%clk 0:02:22] } 16... Qe4 { [%clk 0:01:57] } 17. Ke2 { [%clk 0:02:14] } 17... Rad8 { [%clk 0:01:52] } 18. Rad1 { [%clk 0:02:13] } 18... Qg4+ { [%clk 0:01:45] } 19. f3 { [%clk 0:02:08] } 19... Qxg2+ { [%clk 0:01:43] } 20. Ke1 { [%clk 0:02:04] } 20... Qxh1+ { [%clk 0:01:30] } 21. Ke2 { [%clk 0:02:02] } 21... Qxh2+ { [%clk 0:01:29] } 22. Ke1 { [%clk 0:02:00] } 22... Bxe3 { [%clk 0:01:22] } 23. Rxd8 { [%clk 0:01:55] } 23... Rxd8 { [%clk 0:01:20] } 24. Kf1 { [%clk 0:01:37] } 24... Qf2# { [%clk 0:01:18] } 0-1
