[Event "Rated Bullet game"]
[Site "https://lichess.org/jtbmLpwK"]
[Date "2020.09.16"]
[White "jishanshaikh4"]
[Black "rahuljd50"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "17:00:29"]
[WhiteElo "1876"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:41] } 2... Bg7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:39] } 3... c5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:39] } 4... Nc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:39] } 5... Nd4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:36] } 6... e6 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:31] } 7... cxd4 { [%clk 0:00:56] } 8. Nb1 { [%clk 0:00:31] } 8... a6 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:31] } 9... d5 { [%clk 0:00:54] } 10. cxd4 { [%clk 0:00:31] } 10... Bxd4 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:26] } 11... dxe4 { [%clk 0:00:51] } 12. dxe4 { [%clk 0:00:22] } 12... Bf6 { [%clk 0:00:50] } 13. Qxd8+ { [%clk 0:00:22] } 13... Bxd8 { [%clk 0:00:50] } 14. Bf4 { [%clk 0:00:20] } 14... Ne7 { [%clk 0:00:48] } 15. Rfd1 { [%clk 0:00:19] } 15... O-O { [%clk 0:00:46] } 16. Bd6 { [%clk 0:00:19] } 16... Re8 { [%clk 0:00:44] } 17. e5 { [%clk 0:00:18] } 17... Nf5 { [%clk 0:00:42] } 18. Bc5 { [%clk 0:00:18] } 18... Be7 { [%clk 0:00:39] } 19. Bb6 { [%clk 0:00:14] } 19... Bb4 { [%clk 0:00:33] } 20. Bg4 { [%clk 0:00:11] } 20... Ne7 { [%clk 0:00:32] } 21. Be3 { [%clk 0:00:08] } 21... Bxc3 { [%clk 0:00:26] } 22. bxc3 { [%clk 0:00:08] } 22... b5 { [%clk 0:00:24] } 23. Bh6 { [%clk 0:00:07] } 23... Bb7 { [%clk 0:00:23] } 24. Rd6 { [%clk 0:00:07] } 24... Nd5 { [%clk 0:00:20] } 25. Rd1 { [%clk 0:00:06] } 25... Nxc3 { [%clk 0:00:19] } 26. R1d3 { [%clk 0:00:02] } 26... Nd5 { [%clk 0:00:17] } 27. h3 { [%clk 0:00:02] } 27... Rad8 { [%clk 0:00:13] } 28. Rxd8 { [%clk 0:00:01] } 28... Rxd8 { [%clk 0:00:13] } 29. Rb3 { [%clk 0:00:01] } 29... Rc8 { [%clk 0:00:12] } 30. Rb1 { [%clk 0:00:01] } 30... Rc2 { [%clk 0:00:11] } 31. Rf1 { [%clk 0:00:00] } 31... Rxa2 { [%clk 0:00:10] } 32. Bf3 { [%clk 0:00:00] } 32... Rb2 { [%clk 0:00:09] } 33. Bxd5 { [%clk 0:00:00] } 33... Bxd5 { [%clk 0:00:08] } 34. Be3 { [%clk 0:00:00] } 34... a5 { [%clk 0:00:08] } 35. g4 { [%clk 0:00:00] } 35... Kg7 { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:00] } 36... h6 { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:00] } 37... g5 { [%clk 0:00:07] } 38. h4 { [%clk 0:00:00] } 38... Rb3 { [%clk 0:00:07] } 39. hxg5 { [%clk 0:00:00] } 39... Rxe3+ { [%clk 0:00:06] } 0-1
