[Event "Rated Blitz game"]
[Site "https://lichess.org/LwFL8h6X"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:40:46"]
[WhiteElo "1364"]
[BlackElo "1383"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. O-O { [%clk 0:02:56] } 4... h5 { [%clk 0:02:54] } 5. Re1 { [%clk 0:02:54] } 5... h4 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:52] } 6... g5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:51] } 7... g4 { [%clk 0:02:50] } 8. hxg4 { [%clk 0:02:49] } 8... Nxg4 { [%clk 0:02:49] } 9. d4 { [%clk 0:02:40] } 9... exd4 { [%clk 0:02:48] } 10. Nxd4 { [%clk 0:02:40] } 10... d6 { [%clk 0:02:45] } 11. Nb3 { [%clk 0:02:38] } 11... Bxf2+ { [%clk 0:02:43] } 12. Kf1 { [%clk 0:02:36] } 12... Bxe1 { [%clk 0:02:42] } 13. Kxe1 { [%clk 0:02:36] } 13... h3 { [%clk 0:02:39] } 14. Qd4 { [%clk 0:02:28] } 14... Rh4 { [%clk 0:02:28] } 15. Qd5 { [%clk 0:02:19] } 15... Be6 { [%clk 0:02:24] } 16. Qb5+ { [%clk 0:02:10] } 16... c6 { [%clk 0:02:22] } 17. Qxb7 { [%clk 0:02:09] } 17... Nd7 { [%clk 0:02:15] } 18. gxh3 { [%clk 0:02:04] } 18... Rxh3 { [%clk 0:02:13] } 19. Bxe6 { [%clk 0:01:59] } 19... fxe6 { [%clk 0:02:12] } 20. Qxc6 { [%clk 0:01:57] } 20... Qf6 { [%clk 0:02:09] } 21. Qxa8+ { [%clk 0:01:53] } 21... Kf7 { [%clk 0:02:07] } 22. Ke2 { [%clk 0:01:32] } 22... Qf3+ { [%clk 0:02:03] } 23. Kd2 { [%clk 0:01:30] } 23... Rh2+ { [%clk 0:02:01] } 24. Ne2 { [%clk 0:01:28] } 24... Qxe2+ { [%clk 0:01:59] } 25. Kc3 { [%clk 0:01:27] } 25... Qxc2+ { [%clk 0:01:52] } 26. Kb4 { [%clk 0:01:23] } 26... Nb6 { [%clk 0:01:46] } 27. Qb7+ { [%clk 0:01:18] } 27... Kf6 { [%clk 0:01:43] } 28. Qxa7 { [%clk 0:01:17] } 28... Qc4+ { [%clk 0:01:40] } 29. Ka5 { [%clk 0:01:13] } 29... Ne5 { [%clk 0:01:31] } 30. Qxb6 { [%clk 0:01:10] } 30... Nc6+ { [%clk 0:01:26] } 31. Qxc6 { [%clk 0:00:52] } 31... Qxc6 { [%clk 0:01:25] } 32. Nd4 { [%clk 0:00:46] } 32... Qxe4 { [%clk 0:01:22] } 33. Bd2 { [%clk 0:00:40] } 33... Rxd2 { [%clk 0:01:20] } 34. Rf1+ { [%clk 0:00:40] } 34... Ke5 { [%clk 0:01:19] } 35. Nf3+ { [%clk 0:00:36] } 35... Kd5 { [%clk 0:01:13] } 36. Nxd2 { [%clk 0:00:33] } 36... Qd3 { [%clk 0:01:12] } 37. Rd1 { [%clk 0:00:30] } 37... Kc6 { [%clk 0:01:04] } 38. Rc1+ { [%clk 0:00:27] } 38... Kb7 { [%clk 0:01:02] } 39. Nc4 { [%clk 0:00:23] } 39... d5 { [%clk 0:00:59] } 40. Nd6+ { [%clk 0:00:21] } 40... Kb8 { [%clk 0:00:53] } 41. b4 { [%clk 0:00:18] } 41... Qa3+ { [%clk 0:00:48] } 42. Kb5 { [%clk 0:00:16] } 42... Qxc1 { [%clk 0:00:47] } 43. Nc4 { [%clk 0:00:14] } 43... Qxc4+ { [%clk 0:00:45] } 44. Ka4 { [%clk 0:00:10] } 44... Kb7 { [%clk 0:00:44] } 45. a3 { [%clk 0:00:10] } 45... Kc6 { [%clk 0:00:41] } 46. Ka5 { [%clk 0:00:08] } 46... Qb5# { [%clk 0:00:40] } 0-1
