[Event "Rated Bullet game"]
[Site "https://lichess.org/ag8omfUL"]
[Date "2019.09.26"]
[White "PSUMAESTRO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "02:28:35"]
[WhiteElo "1669"]
[BlackElo "1840"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:56] } 4... Qxd5 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:54] } 5... Qd8 { [%clk 0:00:53] } 6. Bb5+ { [%clk 0:00:53] } 6... Bd7 { [%clk 0:00:52] } 7. Bxd7+ { [%clk 0:00:52] } 7... Qxd7 { [%clk 0:00:52] } 8. d5 { [%clk 0:00:49] } 8... exd5 { [%clk 0:00:50] } 9. Qxd5 { [%clk 0:00:48] } 9... Qxd5 { [%clk 0:00:49] } 10. Nxd5 { [%clk 0:00:47] } 10... Kd8 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:45] } 11... Ne7 { [%clk 0:00:47] } 12. Nxe7 { [%clk 0:00:42] } 12... Bxe7 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:39] } 13... Nc6 { [%clk 0:00:46] } 14. Rad1+ { [%clk 0:00:39] } 14... Ke8 { [%clk 0:00:45] } 15. Rfe1 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:43] } 16. Bd6 { [%clk 0:00:35] } 16... Kf7 { [%clk 0:00:42] } 17. Bxe7 { [%clk 0:00:33] } 17... Nxe7 { [%clk 0:00:42] } 18. Rd7 { [%clk 0:00:32] } 18... Rae8 { [%clk 0:00:39] } 19. Rxb7 { [%clk 0:00:31] } 19... f5 { [%clk 0:00:36] } 20. Ng5+ { [%clk 0:00:29] } 20... Kf6 { [%clk 0:00:35] } 21. h4 { [%clk 0:00:27] } 21... Nd5 { [%clk 0:00:33] } 22. Rxe8 { [%clk 0:00:24] } 22... Rxe8 { [%clk 0:00:33] } 23. Rxa7 { [%clk 0:00:23] } 23... Re2 { [%clk 0:00:31] } 24. Ra6+ { [%clk 0:00:21] } 24... Ke5 { [%clk 0:00:29] } 25. Ra5 { [%clk 0:00:16] } 25... Kd4 { [%clk 0:00:28] } 26. Ra4+ { [%clk 0:00:15] } 26... Nb4 { [%clk 0:00:26] } 27. Nf3+ { [%clk 0:00:14] } 27... Ke4 { [%clk 0:00:23] } 28. c3 { [%clk 0:00:13] } 28... Rxb2 { [%clk 0:00:22] } 29. cxb4 { [%clk 0:00:12] } 29... cxb4 { [%clk 0:00:22] } 30. Kf1 { [%clk 0:00:07] } 30... h6 { [%clk 0:00:21] } 31. a3 { [%clk 0:00:04] } 31... g5 { [%clk 0:00:21] } 32. Rxb4+ { [%clk 0:00:03] } 32... Rxb4 { [%clk 0:00:19] } 33. axb4 { [%clk 0:00:03] } 33... Kd5 { [%clk 0:00:18] } 34. hxg5 { [%clk 0:00:01] } 34... hxg5 { [%clk 0:00:17] } 35. Nxg5 { [%clk 0:00:01] } 35... Kc4 { [%clk 0:00:17] } 36. Nh3 { [%clk 0:00:01] } 36... Kxb4 { [%clk 0:00:16] } 37. Nf4 { [%clk 0:00:00] } 37... Kc4 { [%clk 0:00:16] } 38. Nh5 { [%clk 0:00:00] } 38... Kd4 { [%clk 0:00:15] } 39. Ng7 { [%clk 0:00:00] } 39... f4 { [%clk 0:00:14] } 40. Nf5+ { [%clk 0:00:00] } 40... Ke4 { [%clk 0:00:14] } 0-1
