[Event "Rated Bullet game"]
[Site "https://lichess.org/VuIVe3iP"]
[Date "2021.08.27"]
[White "Bullorbear86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "17:13:24"]
[WhiteElo "2101"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... h5 { [%clk 0:00:58] } 6. Be3 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:58] } 8... Ng4 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:58] } 9... Nxe3 { [%clk 0:00:55] } 10. Qxe3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... e5 { [%clk 0:00:54] } 12. Kh1 { [%clk 0:00:56] } 12... exf4 { [%clk 0:00:53] } 13. gxf4 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:52] } 14. f5 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:52] } 15... dxe5 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:51] } 16... gxf5 { [%clk 0:00:45] } 17. exf5 { [%clk 0:00:50] } 17... Bxf5 { [%clk 0:00:41] } 18. Rxf5 { [%clk 0:00:49] } 18... Rb8 { [%clk 0:00:37] } 19. Ne4 { [%clk 0:00:48] } 19... b6 { [%clk 0:00:36] } 20. Raf1 { [%clk 0:00:47] } 20... Qd7 { [%clk 0:00:34] } 21. Rxh5 { [%clk 0:00:46] } 21... f5 { [%clk 0:00:33] } 22. Ng5 { [%clk 0:00:39] } 22... f4 { [%clk 0:00:30] } 23. Qe4 { [%clk 0:00:38] } 23... Qe8 { [%clk 0:00:27] } 24. Qh7# { [%clk 0:00:37] } 1-0
