[Event "2020 Summer Marathon"]
[Site "https://lichess.org/Cik9gZ8w"]
[Date "2020.08.01"]
[White "mthobrkjies"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:03:45"]
[WhiteElo "1781"]
[BlackElo "1858"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Nb3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:58] } 10... Bxf6 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:55] } 12. fxe5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:54] } 13. Kh1 { [%clk 0:00:55] } 13... b4 { [%clk 0:00:53] } 14. Nd5 { [%clk 0:00:53] } 14... Nc6 { [%clk 0:00:51] } 15. Nxf6+ { [%clk 0:00:50] } 15... gxf6 { [%clk 0:00:51] } 16. Qh5 { [%clk 0:00:49] } 16... Kh8 { [%clk 0:00:44] } 17. Qh6 { [%clk 0:00:46] } 17... Rg8 { [%clk 0:00:43] } 18. Rxf6 { [%clk 0:00:45] } 18... Rg6 { [%clk 0:00:36] } 19. Rxg6 { [%clk 0:00:43] } 19... fxg6 { [%clk 0:00:36] } 20. Rf1 { [%clk 0:00:41] } 20... Nd4 { [%clk 0:00:34] } 21. Nxd4 { [%clk 0:00:37] } 21... exd4 { [%clk 0:00:34] } 22. Rf7 { [%clk 0:00:35] } 22... Qg8 { [%clk 0:00:32] } 23. Rxd7 { [%clk 0:00:34] } 23... Rf8 { [%clk 0:00:29] } 24. h3 { [%clk 0:00:33] } 24... Rf7 { [%clk 0:00:28] } 25. Rxf7 { [%clk 0:00:30] } 25... Qxf7 { [%clk 0:00:28] } 26. Qg5 { [%clk 0:00:25] } 26... Kg7 { [%clk 0:00:26] } 27. Kh2 { [%clk 0:00:24] } 27... h6 { [%clk 0:00:24] } 28. Qe5+ { [%clk 0:00:22] } 28... Kf8 { [%clk 0:00:21] } 29. Qxd4 { [%clk 0:00:21] } 29... Qc7+ { [%clk 0:00:13] } 30. g3 { [%clk 0:00:19] } 30... Kf7 { [%clk 0:00:10] } 31. Qc4+ { [%clk 0:00:17] } 1-0
