[Event "Daily Bullet Arena"]
[Site "https://lichess.org/b6YYqLGW"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Married_guy"]
[Result "1/2-1/2"]
[UTCDate "2020.10.08"]
[UTCTime "16:31:57"]
[WhiteElo "1932"]
[BlackElo "2094"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. cxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:52] } 10. Qb3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:56] } 11... Bf7 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:53] } 12... Nxc3 { [%clk 0:00:47] } 13. Bxf7+ { [%clk 0:00:52] } 13... Rxf7 { [%clk 0:00:46] } 14. bxc3 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:44] } 15. Ne5 { [%clk 0:00:48] } 15... Qe8 { [%clk 0:00:41] } 16. Nxf7 { [%clk 0:00:47] } 16... Qxf7 { [%clk 0:00:41] } 17. Qxf7+ { [%clk 0:00:45] } 17... Kxf7 { [%clk 0:00:41] } 18. Ba3 { [%clk 0:00:44] } 18... Nc6 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:44] } 19... e6 { [%clk 0:00:37] } 20. Rad1 { [%clk 0:00:42] } 20... Rd8 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:41] } 21... Bxd4+ { [%clk 0:00:32] } 22. Kf1 { [%clk 0:00:39] } 22... Rd7 { [%clk 0:00:29] } 23. Re2 { [%clk 0:00:37] } 23... Rb7 { [%clk 0:00:24] } 24. Red2 { [%clk 0:00:36] } 24... Be3 { [%clk 0:00:22] } 25. Rd7+ { [%clk 0:00:35] } 25... Rxd7 { [%clk 0:00:22] } 26. Rxd7+ { [%clk 0:00:34] } 26... Ke8 { [%clk 0:00:20] } 27. Rxh7 { [%clk 0:00:33] } 27... Nd4 { [%clk 0:00:19] } 28. Rxa7 { [%clk 0:00:30] } 28... Nc6 { [%clk 0:00:17] } 29. Rb7 { [%clk 0:00:29] } 29... Nd4 { [%clk 0:00:16] } 30. Bd6 { [%clk 0:00:28] } 30... Nc2 { [%clk 0:00:14] } 31. Re7+ { [%clk 0:00:27] } 31... Kd8 { [%clk 0:00:13] } 32. Rxe6 { [%clk 0:00:27] } 32... Kd7 { [%clk 0:00:12] } 33. Rxe3 { [%clk 0:00:25] } 33... Nxe3+ { [%clk 0:00:11] } 34. Ke2 { [%clk 0:00:24] } 34... Nxc4 { [%clk 0:00:11] } 35. Bf8 { [%clk 0:00:22] } 35... Kc6 { [%clk 0:00:11] } 36. Bg7 { [%clk 0:00:22] } 36... Kb5 { [%clk 0:00:11] } 37. h3 { [%clk 0:00:18] } 37... Ka4 { [%clk 0:00:10] } 38. g4 { [%clk 0:00:18] } 38... fxg4 { [%clk 0:00:09] } 39. hxg4 { [%clk 0:00:18] } 39... Ka3 { [%clk 0:00:08] } 40. f5 { [%clk 0:00:15] } 40... gxf5 { [%clk 0:00:08] } 41. gxf5 { [%clk 0:00:15] } 41... Kxa2 { [%clk 0:00:08] } 42. f6 { [%clk 0:00:14] } 42... Nd6 { [%clk 0:00:08] } 43. Bf8 { [%clk 0:00:13] } 43... Nf7 { [%clk 0:00:08] } 44. Be7 { [%clk 0:00:13] } 44... b5 { [%clk 0:00:08] } 45. Bb4 { [%clk 0:00:12] } 45... Kb3 { [%clk 0:00:07] } 46. Bc5 { [%clk 0:00:12] } 46... b4 { [%clk 0:00:07] } 47. Bxb4 { [%clk 0:00:11] } 47... Kc4 { [%clk 0:00:07] } 48. Ke3 { [%clk 0:00:11] } 48... Kxb4 { [%clk 0:00:07] } 49. Ke4 { [%clk 0:00:10] } 49... Kc5 { [%clk 0:00:07] } 50. Kf5 { [%clk 0:00:10] } 50... Kd6 { [%clk 0:00:07] } 51. Kg6 { [%clk 0:00:10] } 51... Ne5+ { [%clk 0:00:06] } 52. Kg7 { [%clk 0:00:10] } 52... Nd7 { [%clk 0:00:05] } 53. f7 { [%clk 0:00:10] } 53... Ke6 { [%clk 0:00:03] } 54. Kg8 { [%clk 0:00:09] } 54... Nf6+ { [%clk 0:00:02] } 55. Kg7 { [%clk 0:00:09] } 55... Nd7 { [%clk 0:00:02] } 56. Kg8 { [%clk 0:00:08] } 56... Nf6+ { [%clk 0:00:02] } 57. Kg7 { [%clk 0:00:08] } 57... Nd7 { [%clk 0:00:02] } 1/2-1/2
