[Event "Rated Blitz game"]
[Site "https://lichess.org/O1Ft0Xcg"]
[Date "2019.10.04"]
[White "ChessSurfer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "03:42:49"]
[WhiteElo "1777"]
[BlackElo "1678"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:52] } 4... Qc7 { [%clk 0:02:57] } 5. Bxc6 { [%clk 0:02:50] } 5... Qxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:49] } 6... g6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:47] } 7... Bg7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:46] } 8... Ne7 { [%clk 0:02:54] } 9. Qe1 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:53] } 10. Qh4 { [%clk 0:02:42] } 10... d5 { [%clk 0:02:52] } 11. f5 { [%clk 0:02:39] } 11... d4 { [%clk 0:02:42] } 12. f6 { [%clk 0:02:33] } 12... dxc3 { [%clk 0:02:33] } 13. fxg7 { [%clk 0:02:31] } 13... cxb2 { [%clk 0:02:29] } 14. gxf8=Q+ { [%clk 0:02:20] } 14... Kxf8 { [%clk 0:02:27] } 15. Bxb2 { [%clk 0:02:18] } 15... b6 { [%clk 0:02:23] } 16. Ng5 { [%clk 0:02:16] } 16... Ke8 { [%clk 0:02:13] } 17. Nxh7 { [%clk 0:02:10] } 17... Bb7 { [%clk 0:02:10] } 18. Nf6+ { [%clk 0:02:07] } 18... Kd8 { [%clk 0:02:09] } 19. Qh8+ { [%clk 0:02:03] } 19... Kc7 { [%clk 0:02:05] } 20. Qg7 { [%clk 0:02:00] } 20... Nf5 { [%clk 0:01:53] } 21. Qxf7+ { [%clk 0:01:51] } 21... Kb8 { [%clk 0:01:48] } 22. Nd7+ { [%clk 0:01:43] } 22... Kc8 { [%clk 0:01:47] } 23. Ne5 { [%clk 0:01:14] } 23... Qb5 { [%clk 0:01:13] } 24. exf5 { [%clk 0:01:00] } 24... Qxb2 { [%clk 0:01:06] } 25. Qxe6+ { [%clk 0:00:50] } 25... Kb8 { [%clk 0:00:50] } 26. Qd6+ { [%clk 0:00:41] } 26... Kc8 { [%clk 0:00:48] } 27. fxg6 { [%clk 0:00:32] } 27... Bxg2 { [%clk 0:00:39] } 28. Rf8+ { [%clk 0:00:28] } 28... Kb7 { [%clk 0:00:37] } 29. Rff1 { [%clk 0:00:04] } 29... Bxf1 { [%clk 0:00:29] } 30. Rxf1 { [%clk 0:00:03] } 30... Ka6 { [%clk 0:00:23] } 0-1
