[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bl8pjXhk"]
[Date "2021.07.20"]
[White "Kebayr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:17:47"]
[WhiteElo "2165"]
[BlackElo "2069"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:15] } 8... fxe6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:14] } 9... Nbd7 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:14] } 10... Nd5 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:13] } 11... N7f6 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:13] } 12... Nxd5 { [%clk 0:00:28] } 13. e4 { [%clk 0:00:13] } 13... Nf6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:12] } 14... Nxe4 { [%clk 0:00:26] } 15. Bd3 { [%clk 0:00:12] } 15... Nf6 { [%clk 0:00:26] } 16. Bc2 { [%clk 0:00:11] } 16... Bd6 { [%clk 0:00:26] } 17. Qd3 { [%clk 0:00:10] } 17... Bd7 { [%clk 0:00:26] } 18. Rae1 { [%clk 0:00:08] } 18... Qe7 { [%clk 0:00:23] } 19. Rf3 { [%clk 0:00:07] } 19... Rf7 { [%clk 0:00:20] } 20. Rg3 { [%clk 0:00:07] } 20... Kf8 { [%clk 0:00:20] } 21. f5 { [%clk 0:00:06] } 21... exf5 { [%clk 0:00:19] } 22. Ng6+ { [%clk 0:00:06] } 22... Ke8 { [%clk 0:00:17] } 23. Nxe7 { [%clk 0:00:06] } 23... Kxe7 { [%clk 0:00:17] } 24. Bf2+ { [%clk 0:00:06] } 24... Kd8 { [%clk 0:00:17] } 25. Rf3 { [%clk 0:00:05] } 25... Kc7 { [%clk 0:00:17] } 26. Rxf5 { [%clk 0:00:05] } 26... Bxf5 { [%clk 0:00:15] } 27. Qxf5 { [%clk 0:00:05] } 27... Raf8 { [%clk 0:00:15] } 28. Qe6 { [%clk 0:00:04] } 28... Nd5 { [%clk 0:00:14] } 29. Qxd5 { [%clk 0:00:03] } 29... cxd5 { [%clk 0:00:13] } 30. Be3 { [%clk 0:00:02] } 30... Re7 { [%clk 0:00:13] } 31. Bd3 { [%clk 0:00:02] } 31... Ref7 { [%clk 0:00:13] } 32. Bf2 { [%clk 0:00:01] } 32... Bf4 { [%clk 0:00:12] } 33. Be3 { [%clk 0:00:01] } 33... Bxe3+ { [%clk 0:00:12] } 34. Rxe3 { [%clk 0:00:01] } 34... Rf2 { [%clk 0:00:11] } 35. Bf1 { [%clk 0:00:01] } 35... Rxb2 { [%clk 0:00:11] } 36. g3 { [%clk 0:00:00] } 36... Rff2 { [%clk 0:00:10] } 0-1
