[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E2hkBqeW"]
[Date "2020.10.03"]
[White "HagiosWong"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.03"]
[UTCTime "08:13:08"]
[WhiteElo "1304"]
[BlackElo "1889"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:28] } 5... e6 { [%clk 0:00:15] } 6. Bd2 { [%clk 0:00:28] } 6... Qe7 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:27] } 7... O-O-O { [%clk 0:00:15] } 8. Nb5 { [%clk 0:00:27] } 8... Kb8 { [%clk 0:00:15] } 9. Nxc7 { [%clk 0:00:26] } 9... Kxc7 { [%clk 0:00:15] } 10. c4 { [%clk 0:00:24] } 10... Kb8 { [%clk 0:00:15] } 11. c5 { [%clk 0:00:24] } 11... Nxc5 { [%clk 0:00:15] } 12. b4 { [%clk 0:00:22] } 12... Nd7 { [%clk 0:00:15] } 13. Be3 { [%clk 0:00:21] } 13... Rc8 { [%clk 0:00:15] } 14. Bxb6 { [%clk 0:00:21] } 14... d5 { [%clk 0:00:15] } 15. Bxa7+ { [%clk 0:00:21] } 15... Kxa7 { [%clk 0:00:14] } 16. Qa4+ { [%clk 0:00:19] } 16... Kb8 { [%clk 0:00:14] } 17. d4 { [%clk 0:00:18] } 17... Qd6 { [%clk 0:00:14] } 18. Ba6 { [%clk 0:00:18] } 18... Qxa6 { [%clk 0:00:13] } 19. Qxa6 { [%clk 0:00:17] } 19... Bxa6 { [%clk 0:00:13] } 20. Rfc1 { [%clk 0:00:16] } 20... Bb7 { [%clk 0:00:13] } 21. Rxc8+ { [%clk 0:00:15] } 21... Kxc8 { [%clk 0:00:13] } 22. Rc1+ { [%clk 0:00:15] } 22... Kb8 { [%clk 0:00:13] } 23. Rd1 { [%clk 0:00:15] } 23... Bd6 { [%clk 0:00:12] } 24. Ne5 { [%clk 0:00:14] } 24... Bxb4 { [%clk 0:00:11] } 25. Nxf7 { [%clk 0:00:14] } 25... Ngf6 { [%clk 0:00:11] } 26. Nxh8 { [%clk 0:00:13] } 26... dxe4 { [%clk 0:00:11] } 27. Nf7 { [%clk 0:00:13] } 27... Nd5 { [%clk 0:00:09] } 28. Ne5 { [%clk 0:00:12] } 28... Nc3 { [%clk 0:00:09] } 29. Nxd7+ { [%clk 0:00:11] } 29... Ka7 { [%clk 0:00:08] } 30. Rd3 { [%clk 0:00:10] } 30... Nxa2 { [%clk 0:00:06] } 31. Re3 { [%clk 0:00:09] } 31... Ba6 { [%clk 0:00:06] } 32. Rxe4 { [%clk 0:00:08] } 32... Kb7 { [%clk 0:00:06] } 33. Rxe6 { [%clk 0:00:07] } 33... Bd6 { [%clk 0:00:05] } 34. Rxd6 { [%clk 0:00:07] } 34... Kc7 { [%clk 0:00:04] } 35. Rxa6 { [%clk 0:00:06] } 35... Nc3 { [%clk 0:00:04] } 36. Ra5 { [%clk 0:00:04] } 36... Nd5 { [%clk 0:00:04] } 37. Rxd5 { [%clk 0:00:03] } 37... Kc6 { [%clk 0:00:03] } 38. Rh5 { [%clk 0:00:01] } 38... Kxd7 { [%clk 0:00:03] } 39. Rxh7 { [%clk 0:00:01] } 39... Ke6 { [%clk 0:00:03] } 40. Rxg7 { [%clk 0:00:01] } 40... Kd5 { [%clk 0:00:03] } 41. g3 { [%clk 0:00:00] } 41... Kxd4 { [%clk 0:00:03] } 1/2-1/2
