[Event "Rated Bullet game"]
[Site "https://lichess.org/5v3C1tYw"]
[Date "2022.01.01"]
[White "MahendraBK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "14:22:43"]
[WhiteElo "1609"]
[BlackElo "2009"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:15] } 3... cxd5 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:09] } 4... Nf6 { [%clk 0:00:30] } 5. Bxd5 { [%clk 0:00:08] } 5... g6 { [%clk 0:00:30] } 6. Bxf7+ { [%clk 0:00:06] } 6... Kxf7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:06] } 7... Bg7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:05] } 8... Rf8 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:05] } 9... Kg8 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:04] } 10... Nbd7 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:04] } 11... Nxf6 { [%clk 0:00:29] } 12. Ne4 { [%clk 0:00:03] } 12... b6 { [%clk 0:00:29] } 13. Nxf6+ { [%clk 0:00:02] } 13... exf6 { [%clk 0:00:29] } 14. c3 { [%clk 0:00:02] } 14... Bb7 { [%clk 0:00:29] } 15. Qb3+ { [%clk 0:00:02] } 15... Qd5 { [%clk 0:00:29] } 16. Qxd5+ { [%clk 0:00:01] } 16... Bxd5 { [%clk 0:00:29] } 17. Rad1 { [%clk 0:00:00] } 17... Rad8 { [%clk 0:00:29] } 0-1
