[Event "Rated Blitz game"]
[Site "https://lichess.org/eXwWc2Ex"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "Gorbunok"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "17:41:36"]
[WhiteElo "1444"]
[BlackElo "1501"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... h6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:54] } 5. Qb3 { [%clk 0:02:54] } 5... Bxc3+ { [%clk 0:02:52] } 6. Qxc3 { [%clk 0:02:54] } 6... a5 { [%clk 0:02:50] } 7. d5 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:49] } 8. dxe6 { [%clk 0:02:51] } 8... dxe6 { [%clk 0:02:47] } 9. e3 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:46] } 10. b4 { [%clk 0:02:46] } 10... Ba6 { [%clk 0:02:45] } 11. bxa5 { [%clk 0:02:45] } 11... bxa5 { [%clk 0:02:43] } 12. Ba3 { [%clk 0:02:42] } 12... Nbd7 { [%clk 0:02:35] } 13. Be2 { [%clk 0:02:37] } 13... c5 { [%clk 0:02:31] } 14. g4 { [%clk 0:02:28] } 14... O-O { [%clk 0:02:28] } 15. g5 { [%clk 0:02:26] } 15... hxg5 { [%clk 0:02:25] } 16. Nxg5 { [%clk 0:02:25] } 16... Nd5 { [%clk 0:02:15] } 17. cxd5 { [%clk 0:02:19] } 17... Qxg5 { [%clk 0:02:13] } 18. dxe6 { [%clk 0:02:15] } 18... fxe6 { [%clk 0:02:08] } 19. Bxa6 { [%clk 0:02:13] } 19... Rxa6 { [%clk 0:02:06] } 20. Ke2 { [%clk 0:02:11] } 20... Qg4+ { [%clk 0:01:54] } 21. Kd2 { [%clk 0:02:06] } 21... Rxf2+ { [%clk 0:01:51] } 22. Kd3 { [%clk 0:02:04] } 22... Qf5+ { [%clk 0:01:40] } 23. Kc4 { [%clk 0:01:55] } 23... Rc2 { [%clk 0:01:31] } 24. Qxc2 { [%clk 0:01:44] } 24... Qxc2+ { [%clk 0:01:29] } 25. Kb5 { [%clk 0:01:41] } 25... Rb6+ { [%clk 0:01:26] } 26. Kxa5 { [%clk 0:01:39] } 26... Qc3+ { [%clk 0:01:22] } 27. Ka4 { [%clk 0:01:38] } 27... c4 { [%clk 0:01:11] } 28. Rab1 { [%clk 0:01:33] } 28... Rxb1 { [%clk 0:01:09] } 29. Rxb1 { [%clk 0:01:31] } 29... Qxe3 { [%clk 0:01:08] } 30. Rb7 { [%clk 0:01:29] } 30... Nc5+ { [%clk 0:01:04] } 31. Kb5 { [%clk 0:01:26] } 31... Nxb7 { [%clk 0:01:01] } 32. Bc5 { [%clk 0:01:26] } 0-1
