[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/KLMB6E0S"]
[Date "2021.10.23"]
[White "MW1966"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "23:09:38"]
[WhiteElo "2500"]
[BlackElo "2107"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:01] } 4... g6 { [%clk 0:03:04] } 5. c4 { [%clk 0:03:01] } 5... Bg7 { [%clk 0:03:05] } 6. Be3 { [%clk 0:03:01] } 6... d6 { [%clk 0:03:06] } 7. Nc3 { [%clk 0:03:01] } 7... Nf6 { [%clk 0:03:07] } 8. Be2 { [%clk 0:03:03] } 8... h5 { [%clk 0:03:08] } 9. h3 { [%clk 0:02:52] } 9... Ne5 { [%clk 0:03:06] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:03:06] } 11. f4 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:03:07] } 12. Rc1 { [%clk 0:02:40] } 12... e5 { [%clk 0:03:04] } 13. Ndb5 { [%clk 0:02:39] } 13... exf4 { [%clk 0:03:03] } 14. Bxf4 { [%clk 0:02:38] } 14... Qb6+ { [%clk 0:02:54] } 15. Kh1 { [%clk 0:02:37] } 15... Be6 { [%clk 0:02:53] } 16. Bxd6 { [%clk 0:02:34] } 16... Rfd8 { [%clk 0:02:54] } 17. c5 { [%clk 0:02:35] } 17... Qa5 { [%clk 0:02:48] } 18. a3 { [%clk 0:02:34] } 18... Rd7 { [%clk 0:02:44] } 19. b4 { [%clk 0:02:29] } 19... Qd8 { [%clk 0:02:45] } 20. Nd5 { [%clk 0:02:09] } 20... Nxe4 { [%clk 0:02:27] } 21. Ndc7 { [%clk 0:02:03] } 21... Ng3+ { [%clk 0:02:28] } 22. Bxg3 { [%clk 0:02:00] } 22... Rxd1 { [%clk 0:02:27] } 23. Rcxd1 { [%clk 0:02:01] } 23... Qf8 { [%clk 0:02:22] } 24. Nxe6 { [%clk 0:01:57] } 24... fxe6 { [%clk 0:02:22] } 25. Rxf8+ { [%clk 0:01:56] } 25... Rxf8 { [%clk 0:02:24] } 26. Bc4 { [%clk 0:01:50] } 26... Re8 { [%clk 0:02:24] } 27. Nc7 { [%clk 0:01:49] } 27... Re7 { [%clk 0:02:24] } 28. Nxe6 { [%clk 0:01:48] } 28... Kh7 { [%clk 0:02:26] } 29. Ng5+ { [%clk 0:01:45] } 29... Kh6 { [%clk 0:02:23] } 30. Bf4 { [%clk 0:01:42] } 30... Ne5 { [%clk 0:02:16] } 31. Nf7+ { [%clk 0:01:27] } 31... Kh7 { [%clk 0:02:16] } 32. Nxe5 { [%clk 0:01:26] } 32... Bxe5 { [%clk 0:02:16] } 33. Bxe5 { [%clk 0:01:24] } 33... Rxe5 { [%clk 0:02:18] } 34. Rd7+ { [%clk 0:01:24] } 34... Kh6 { [%clk 0:02:18] } 35. Rxb7 { [%clk 0:01:25] } 35... Re1+ { [%clk 0:02:18] } 36. Kh2 { [%clk 0:01:25] } 36... Ra1 { [%clk 0:02:20] } 37. Rxa7 { [%clk 0:01:25] } 37... Ra2 { [%clk 0:02:21] } 38. Bxa2 { [%clk 0:01:25] } 38... Kg5 { [%clk 0:02:22] } 39. c6 { [%clk 0:01:26] } 39... h4 { [%clk 0:02:23] } 40. c7 { [%clk 0:01:27] } 40... Kh5 { [%clk 0:02:24] } 41. c8=Q { [%clk 0:01:25] } 41... g5 { [%clk 0:02:26] } 42. Qg8 { [%clk 0:01:20] } 42... Kh6 { [%clk 0:02:25] } 43. Rh7# { [%clk 0:01:18] } 1-0
