[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/jyrOWQZ5"]
[Date "2021.10.23"]
[White "elidaniel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:21:08"]
[WhiteElo "2232"]
[BlackElo "2015"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:02] } 3. Nxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:03:03] } 4. c4 { [%clk 0:02:59] } 4... e5 { [%clk 0:03:04] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:03:06] } 6. Nc3 { [%clk 0:02:48] } 6... f5 { [%clk 0:03:07] } 7. g3 { [%clk 0:02:42] } 7... Nf6 { [%clk 0:03:08] } 8. Bg2 { [%clk 0:02:43] } 8... Bc5 { [%clk 0:03:06] } 9. O-O { [%clk 0:02:43] } 9... O-O { [%clk 0:03:07] } 10. a3 { [%clk 0:02:43] } 10... a5 { [%clk 0:03:07] } 11. Na4 { [%clk 0:02:43] } 11... Ba7 { [%clk 0:03:07] } 12. c5 { [%clk 0:02:41] } 12... Qe7 { [%clk 0:03:04] } 13. Qc2 { [%clk 0:02:19] } 13... Ne4 { [%clk 0:02:55] } 14. Be3 { [%clk 0:02:15] } 14... Ba6 { [%clk 0:02:54] } 15. Rfd1 { [%clk 0:01:42] } 15... Bb5 { [%clk 0:02:32] } 16. b4 { [%clk 0:01:40] } 16... axb4 { [%clk 0:02:32] } 17. axb4 { [%clk 0:01:40] } 17... h6 { [%clk 0:02:22] } 18. Bf3 { [%clk 0:01:08] } 18... Nf6 { [%clk 0:02:15] } 19. Nc3 { [%clk 0:01:07] } 19... e4 { [%clk 0:02:15] } 20. Nxb5 { [%clk 0:01:02] } 20... cxb5 { [%clk 0:02:12] } 21. Bg2 { [%clk 0:00:57] } 21... Ng4 { [%clk 0:02:06] } 22. Bf4 { [%clk 0:00:53] } 22... Nf6 { [%clk 0:01:55] } 23. Bd6 { [%clk 0:00:53] } 23... Qe6 { [%clk 0:01:54] } 24. Bxf8 { [%clk 0:00:55] } 24... Kxf8 { [%clk 0:01:55] } 25. Rd6 { [%clk 0:00:52] } 25... Qe7 { [%clk 0:01:54] } 26. Rda6 { [%clk 0:00:53] } 26... d6 { [%clk 0:01:54] } 27. cxd6 { [%clk 0:00:40] } 27... Qd7 { [%clk 0:01:50] } 28. e3 { [%clk 0:00:25] } 28... Nd5 { [%clk 0:01:43] } 29. Qc6 { [%clk 0:00:20] } 29... Qxc6 { [%clk 0:01:37] } 30. Rxc6 { [%clk 0:00:19] } 30... Nxb4 { [%clk 0:01:37] } 31. Rc7 { [%clk 0:00:20] } 31... Bb6 { [%clk 0:01:29] } 32. Rxa8# { [%clk 0:00:18] } 1-0
