[Event "Rated Blitz game"]
[Site "https://lichess.org/pyQ2ZLtV"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "Vadim12b"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:46:29"]
[WhiteElo "1423"]
[BlackElo "1419"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:52] } 9. g4 { [%clk 0:02:53] } 9... Bb4 { [%clk 0:02:27] } 10. g5 { [%clk 0:02:52] } 10... Ne4 { [%clk 0:02:26] } 11. Bd2 { [%clk 0:02:49] } 11... Qa5 { [%clk 0:02:04] } 12. Qc2 { [%clk 0:02:47] } 12... Nxe5 { [%clk 0:01:51] } 13. fxe5 { [%clk 0:02:45] } 13... Bf5 { [%clk 0:01:50] } 14. Qb3 { [%clk 0:02:42] } 14... Nxd2 { [%clk 0:01:13] } 15. Kxd2 { [%clk 0:02:39] } 15... Be4 { [%clk 0:01:11] } 16. Rg1 { [%clk 0:02:35] } 16... b6 { [%clk 0:00:58] } 17. Kd1 { [%clk 0:02:33] } 17... c5 { [%clk 0:00:39] } 18. Nxe4 { [%clk 0:02:31] } 18... dxe4 { [%clk 0:00:38] } 19. a3 { [%clk 0:02:29] } 19... Be1 { [%clk 0:00:33] } 20. Bc4 { [%clk 0:02:23] } 20... Qd2# { [%clk 0:00:32] } 0-1
