[Event "Daily Bullet Arena"]
[Site "https://lichess.org/dWgk8Jie"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "kashalot138"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:13:46"]
[WhiteElo "1840"]
[BlackElo "2309"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Ne5 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. Nd3 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:54] } 7... g6 { [%clk 0:00:56] } 8. Bf3 { [%clk 0:00:54] } 8... Bxf3 { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Nh5 { [%clk 0:00:51] } 12. Bg3 { [%clk 0:00:50] } 12... Nxg3 { [%clk 0:00:50] } 13. Qxg3 { [%clk 0:00:50] } 13... e5 { [%clk 0:00:48] } 14. dxe5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:48] } 15. Nxe5 { [%clk 0:00:48] } 15... Bxe5 { [%clk 0:00:48] } 16. Qf3 { [%clk 0:00:47] } 16... Bxc3 { [%clk 0:00:47] } 17. bxc3 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:46] } 18. Rfd1 { [%clk 0:00:47] } 18... Qf6 { [%clk 0:00:45] } 19. Rd3 { [%clk 0:00:45] } 19... Rab8 { [%clk 0:00:42] } 20. Rad1 { [%clk 0:00:45] } 20... Rb6 { [%clk 0:00:41] } 21. e4 { [%clk 0:00:43] } 21... fxe4 { [%clk 0:00:40] } 22. Qxe4 { [%clk 0:00:43] } 22... Qxf2+ { [%clk 0:00:39] } 23. Kh1 { [%clk 0:00:42] } 23... Qf1+ { [%clk 0:00:39] } 24. Rxf1 { [%clk 0:00:41] } 24... Rxf1# { [%clk 0:00:39] } 0-1
