[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RqCiFivH"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "lewomar"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:02:36"]
[WhiteElo "1530"]
[BlackElo "1764"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:52] } 9. c3 { [%clk 0:00:55] } 9... Nge7 { [%clk 0:00:51] } 10. cxd4 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:51] } 12. Nd2 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:49] } 13. f4 { [%clk 0:00:51] } 13... fxe4 { [%clk 0:00:48] } 14. Bxe4 { [%clk 0:00:51] } 14... exf4 { [%clk 0:00:46] } 15. gxf4 { [%clk 0:00:51] } 15... Bh3 { [%clk 0:00:44] } 16. Rf3 { [%clk 0:00:49] } 16... Qd7 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:47] } 17... Bxb4 { [%clk 0:00:39] } 18. Nb3 { [%clk 0:00:45] } 18... Ng6 { [%clk 0:00:38] } 19. Nbxd4 { [%clk 0:00:44] } 19... Nxd4 { [%clk 0:00:37] } 20. Nxd4 { [%clk 0:00:43] } 20... Qxd4+ { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:41] } 21... Bc5 { [%clk 0:00:33] } 22. Rb1 { [%clk 0:00:40] } 22... Bg4 { [%clk 0:00:32] } 23. Bb2 { [%clk 0:00:38] } 23... Bxf3+ { [%clk 0:00:30] } 24. Qxf3 { [%clk 0:00:34] } 24... Qf2 { [%clk 0:00:29] } 25. Qxf2 { [%clk 0:00:33] } 25... Bxf2 { [%clk 0:00:29] } 26. Kg2 { [%clk 0:00:33] } 26... Rxf4 { [%clk 0:00:26] } 27. Bf3 { [%clk 0:00:31] } 27... Bd4 { [%clk 0:00:24] } 28. Bxd4 { [%clk 0:00:29] } 28... Rxd4 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:28] } 29... Rf8 { [%clk 0:00:22] } 30. Re4 { [%clk 0:00:26] } 30... Nh4+ { [%clk 0:00:20] } 31. Kg3 { [%clk 0:00:23] } 31... Rxe4 { [%clk 0:00:19] } 32. Bxe4 { [%clk 0:00:21] } 32... Nf5+ { [%clk 0:00:16] } 33. Kf4 { [%clk 0:00:21] } 33... Nd6+ { [%clk 0:00:15] } 34. Ke3 { [%clk 0:00:20] } 34... Nxe4 { [%clk 0:00:15] } 35. Kxe4 { [%clk 0:00:20] } 35... Rd8 { [%clk 0:00:14] } 36. d4 { [%clk 0:00:18] } 36... b5 { [%clk 0:00:14] } 37. Ke5 { [%clk 0:00:18] } 37... a5 { [%clk 0:00:13] } 38. d5 { [%clk 0:00:17] } 38... b4 { [%clk 0:00:13] } 39. Kd4 { [%clk 0:00:16] } 39... a4 { [%clk 0:00:12] } 40. Kc4 { [%clk 0:00:15] } 40... b3 { [%clk 0:00:12] } 41. axb3 { [%clk 0:00:14] } 41... axb3 { [%clk 0:00:12] } 42. Kxb3 { [%clk 0:00:13] } 42... Rxd5 { [%clk 0:00:11] } 43. Kc2 { [%clk 0:00:13] } 43... Rh5 { [%clk 0:00:11] } 44. Kd1 { [%clk 0:00:12] } 44... Rxh2 { [%clk 0:00:11] } 45. Ke1 { [%clk 0:00:11] } 45... Ra2 { [%clk 0:00:09] } 46. Kf1 { [%clk 0:00:11] } 46... g5 { [%clk 0:00:09] } 47. Kg1 { [%clk 0:00:11] } 47... h5 { [%clk 0:00:09] } 48. Kh1 { [%clk 0:00:11] } 48... h4 { [%clk 0:00:08] } 49. Kg1 { [%clk 0:00:11] } 49... g4 { [%clk 0:00:08] } 50. Kh1 { [%clk 0:00:11] } 50... h3 { [%clk 0:00:08] } 51. Kg1 { [%clk 0:00:10] } 51... g3 { [%clk 0:00:08] } 52. Kh1 { [%clk 0:00:10] } 52... Ra1# { [%clk 0:00:08] } 0-1
