[Event "Bullet Shield Arena"]
[Site "https://lichess.org/giyQjEsL"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "Vbadyaev"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:09:23"]
[WhiteElo "1655"]
[BlackElo "1232"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:57] } 6... Bxc3+ { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:55] } 7... dxc6 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:55] } 8... Qxd1+ { [%clk 0:00:52] } 9. Rxd1 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:54] } 10... gxf6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:52] } 12... Bxa2 { [%clk 0:00:48] } 13. Rd2 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:47] } 14. Rfd1 { [%clk 0:00:50] } 14... Rad8 { [%clk 0:00:46] } 15. Be2 { [%clk 0:00:47] } 15... Rde8 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:44] } 16... Re7 { [%clk 0:00:43] } 17. f5 { [%clk 0:00:43] } 17... Ba2 { [%clk 0:00:41] } 18. Ra1 { [%clk 0:00:40] } 18... Rxe4 { [%clk 0:00:33] } 19. Rxa2 { [%clk 0:00:37] } 19... Rfe8 { [%clk 0:00:33] } 20. Bd3 { [%clk 0:00:34] } 20... Re1+ { [%clk 0:00:32] } 21. Kf2 { [%clk 0:00:33] } 21... Rh1 { [%clk 0:00:30] } 22. h3 { [%clk 0:00:31] } 22... Rh2 { [%clk 0:00:28] } 23. Rxa7 { [%clk 0:00:29] } 1-0
