[Event "Rated Blitz game"]
[Site "https://lichess.org/WQCuClEx"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "arul_magical"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "11:45:19"]
[WhiteElo "2118"]
[BlackElo "2129"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Qc7 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. fxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:59] } 6. dxe5 { [%clk 0:02:56] } 6... Qxe5 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:55] } 8... Bxf3 { [%clk 0:02:50] } 9. Bxf3 { [%clk 0:02:55] } 9... Nf6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:47] } 11. Be3 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:46] } 12. Bd4 { [%clk 0:02:51] } 12... Qa5 { [%clk 0:02:43] } 13. Ne2 { [%clk 0:02:47] } 13... Nbd7 { [%clk 0:02:37] } 14. Bc3 { [%clk 0:02:46] } 14... Qc7 { [%clk 0:02:36] } 15. Ng3 { [%clk 0:02:44] } 15... Rfe8 { [%clk 0:02:33] } 16. Nf5 { [%clk 0:02:41] } 16... Bf8 { [%clk 0:02:32] } 17. Re1 { [%clk 0:02:35] } 17... g6 { [%clk 0:02:21] } 18. Ng3 { [%clk 0:02:31] } 18... Bg7 { [%clk 0:02:20] } 19. Qd2 { [%clk 0:02:28] } 19... Rad8 { [%clk 0:02:16] } 20. Qg5 { [%clk 0:02:27] } 20... h6 { [%clk 0:02:01] } 21. Qh4 { [%clk 0:02:21] } 21... g5 { [%clk 0:01:59] } 22. Qg4 { [%clk 0:02:17] } 22... Nxg4 { [%clk 0:01:58] } 23. Bxg4 { [%clk 0:02:17] } 0-1
