[Event "Rated Blitz game"]
[Site "https://lichess.org/DxITwebC"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "vilvili"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "09:03:10"]
[WhiteElo "1991"]
[BlackElo "1967"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

