[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Fjzc1vUK"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "pizduck1"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "18:19:55"]
[WhiteElo "2005"]
[BlackElo "1848"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... Qxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Qh5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:57] } 8... Rd8 { [%clk 0:00:52] } 9. Qa4 { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:46] } 10. Nd4 { [%clk 0:00:48] } 10... Bb4 { [%clk 0:00:38] } 11. Nxc6 { [%clk 0:00:41] } 11... bxc6 { [%clk 0:00:37] } 12. Bxg4 { [%clk 0:00:37] } 12... Qxg4 { [%clk 0:00:34] } 13. Bd2 { [%clk 0:00:34] } 13... Qc4 { [%clk 0:00:28] } 14. Rc1 { [%clk 0:00:26] } 14... Qd3 { [%clk 0:00:27] } 15. Qxc6+ { [%clk 0:00:24] } 15... Kf8 { [%clk 0:00:25] } 16. Qb5 { [%clk 0:00:13] } 16... Nxc3 { [%clk 0:00:24] } 17. Qxd3 { [%clk 0:00:11] } 17... Rxd3 { [%clk 0:00:22] } 18. bxc3 { [%clk 0:00:09] } 18... Ba3 { [%clk 0:00:20] } 19. Rc2 { [%clk 0:00:08] } 19... g6 { [%clk 0:00:19] } 20. Ke2 { [%clk 0:00:07] } 20... Rd5 { [%clk 0:00:17] } 21. Rb1 { [%clk 0:00:07] } 21... Kg8 { [%clk 0:00:15] } 22. c4 { [%clk 0:00:06] } 22... Rd8 { [%clk 0:00:14] } 23. Bc3 { [%clk 0:00:05] } 23... Kf8 { [%clk 0:00:10] } 24. e6 { [%clk 0:00:03] } 24... Rg8 { [%clk 0:00:10] } 25. exf7 { [%clk 0:00:03] } 25... Kxf7 { [%clk 0:00:09] } 26. Rb3 { [%clk 0:00:03] } 26... Bd6 { [%clk 0:00:08] } 27. Rd2 { [%clk 0:00:03] } 27... a5 { [%clk 0:00:07] } 28. Bd4 { [%clk 0:00:03] } 28... a4 { [%clk 0:00:06] } 29. Rbd3 { [%clk 0:00:03] } 29... a3 { [%clk 0:00:05] } 30. Bc3 { [%clk 0:00:03] } 30... Rge8 { [%clk 0:00:04] } 31. c5 { [%clk 0:00:03] } 31... Be7 { [%clk 0:00:03] } 32. Rxd8 { [%clk 0:00:02] } 32... Rxd8 { [%clk 0:00:03] } 33. Rd3 { [%clk 0:00:02] } 33... Rxd3 { [%clk 0:00:02] } 34. Kxd3 { [%clk 0:00:02] } 34... Bxc5 { [%clk 0:00:01] } 35. Ke2 { [%clk 0:00:02] } 35... Bd6 { [%clk 0:00:01] } 36. f3 { [%clk 0:00:02] } 36... Be5 { [%clk 0:00:01] } 37. Kd3 { [%clk 0:00:02] } 37... Bxc3 { [%clk 0:00:01] } 38. Kc4 { [%clk 0:00:02] } 1-0
