[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/TeUEugUA"]
[Date "2019.07.12"]
[White "Raspoetin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:34:57"]
[WhiteElo "2019"]
[BlackElo "1543"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. Nce2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:28] } 6... exf4 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:28] } 7... fxg3 { [%clk 0:00:27] } 8. hxg3 { [%clk 0:00:27] } 8... Ne7 { [%clk 0:00:26] } 9. Bd2 { [%clk 0:00:26] } 9... Nd5 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:24] } 11... Nb6 { [%clk 0:00:26] } 12. Nxd4 { [%clk 0:00:23] } 12... N8d7 { [%clk 0:00:26] } 13. Nxe6 { [%clk 0:00:22] } 13... Kf7 { [%clk 0:00:25] } 14. Nxd8+ { [%clk 0:00:21] } 14... Rxd8 { [%clk 0:00:23] } 15. d4 { [%clk 0:00:21] } 15... fxe5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:21] } 16... Be7 { [%clk 0:00:21] } 17. Bh5+ { [%clk 0:00:16] } 17... g6 { [%clk 0:00:20] } 18. O-O+ { [%clk 0:00:16] } 18... Kg7 { [%clk 0:00:19] } 19. Bg4 { [%clk 0:00:15] } 19... Rhf8 { [%clk 0:00:19] } 20. Qe2 { [%clk 0:00:13] } 20... Rxf1+ { [%clk 0:00:17] } 21. Rxf1 { [%clk 0:00:11] } 21... Nc5 { [%clk 0:00:16] } 22. e6 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:16] } 23. Rxf8 { [%clk 0:00:08] } 23... Bxf8 { [%clk 0:00:16] } 24. Qf2 { [%clk 0:00:07] } 24... Be7 { [%clk 0:00:16] } 25. Qf7+ { [%clk 0:00:05] } 25... Kh8 { [%clk 0:00:14] } 26. Qxe7 { [%clk 0:00:03] } 26... Nxe6 { [%clk 0:00:13] } 27. Qxe6 { [%clk 0:00:02] } 27... Nd7 { [%clk 0:00:12] } 28. Qxd7 { [%clk 0:00:01] } 28... Kg8 { [%clk 0:00:11] } 29. Bc3 { [%clk 0:00:01] } 29... h5 { [%clk 0:00:11] } 0-1
