[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SWyamZiV"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "MEFE-GIO"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "15:30:25"]
[WhiteElo "1945"]
[BlackElo "1947"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:30] } 6. Nfd2 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:30] } 7. Bf3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:30] } 8. Bxb7 { [%clk 0:00:58] } 8... Nbc6 { [%clk 0:00:30] } 9. Bxa8 { [%clk 0:00:58] } 9... Qxa8 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:57] } 11... dxc4 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:55] } 12... Nd8 { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:55] } 14... Nf7 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:54] } 15... Nd6 { [%clk 0:00:23] } 16. a4 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:21] } 17. Nxe4 { [%clk 0:00:52] } 17... Qxe4 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:52] } 18... Qd5 { [%clk 0:00:19] } 19. Bh6 { [%clk 0:00:51] } 19... Nf5 { [%clk 0:00:16] } 20. Bxg7 { [%clk 0:00:50] } 20... Kxg7 { [%clk 0:00:16] } 21. Qc3 { [%clk 0:00:48] } 21... Rd8 { [%clk 0:00:15] } 22. Re2 { [%clk 0:00:47] } 22... c6 { [%clk 0:00:12] } 23. Rae1 { [%clk 0:00:46] } 23... a6 { [%clk 0:00:11] } 24. Rxe6 { [%clk 0:00:45] } 24... b5 { [%clk 0:00:11] } 25. h3 { [%clk 0:00:43] } 25... bxa4 { [%clk 0:00:09] } 26. Nd2 { [%clk 0:00:41] } 26... Nxd4 { [%clk 0:00:08] } 27. Re7+ { [%clk 0:00:39] } 27... Kh6 { [%clk 0:00:06] } 28. Qe3+ { [%clk 0:00:39] } 28... g5 { [%clk 0:00:05] } 29. Qf3 { [%clk 0:00:34] } 29... Nxf3+ { [%clk 0:00:03] } 30. Nxf3 { [%clk 0:00:34] } 30... Qd6 { [%clk 0:00:03] } 31. Rxh7+ { [%clk 0:00:33] } 31... Kg6 { [%clk 0:00:03] } 32. Rg7+ { [%clk 0:00:32] } 32... Kxg7 { [%clk 0:00:02] } 33. Re7+ { [%clk 0:00:30] } 33... Kg6 { [%clk 0:00:02] } 34. Re6 { [%clk 0:00:30] } 34... Qxe6 { [%clk 0:00:01] } 35. g3 { [%clk 0:00:29] } 35... Qe2 { [%clk 0:00:01] } 36. Kg2 { [%clk 0:00:29] } 36... Rd1 { [%clk 0:00:00] } 37. Nh4+ { [%clk 0:00:28] } 1-0
