[Event "Rated Bullet game"]
[Site "https://lichess.org/XxdpSrOU"]
[Date "2021.01.25"]
[White "FatihBKR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "06:16:19"]
[WhiteElo "1953"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Nxd5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. h4 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:54] } 8... Bxg5 { [%clk 0:00:55] } 9. hxg5 { [%clk 0:00:53] } 9... Qxg5 { [%clk 0:00:55] } 10. Qd3 { [%clk 0:00:53] } 10... Bf5 { [%clk 0:00:53] } 11. Qe3+ { [%clk 0:00:52] } 11... Qxe3 { [%clk 0:00:52] } 12. fxe3 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:47] } 15. Nh4 { [%clk 0:00:47] } 15... Be4 { [%clk 0:00:45] } 16. Rh2 { [%clk 0:00:45] } 16... Bxd5 { [%clk 0:00:44] } 17. Nf5 { [%clk 0:00:44] } 17... g6 { [%clk 0:00:41] } 18. Ne7+ { [%clk 0:00:44] } 18... Kc7 { [%clk 0:00:39] } 19. Nxd5+ { [%clk 0:00:44] } 19... Nxd5 { [%clk 0:00:37] } 20. Rxd5 { [%clk 0:00:43] } 20... Kc6 { [%clk 0:00:36] } 21. Rd3 { [%clk 0:00:41] } 21... Rde8 { [%clk 0:00:32] } 22. g3 { [%clk 0:00:40] } 22... Re4 { [%clk 0:00:31] } 23. Bg2 { [%clk 0:00:40] } 23... f5 { [%clk 0:00:28] } 24. Bxe4+ { [%clk 0:00:39] } 24... fxe4 { [%clk 0:00:28] } 25. Rc3 { [%clk 0:00:38] } 25... Rf8 { [%clk 0:00:28] } 26. Kd2 { [%clk 0:00:37] } 26... b5 { [%clk 0:00:24] } 27. Rxh7 { [%clk 0:00:36] } 27... a5 { [%clk 0:00:19] } 28. Rg7 { [%clk 0:00:35] } 28... b4 { [%clk 0:00:19] } 29. Rc2 { [%clk 0:00:33] } 29... Rf6 { [%clk 0:00:17] } 30. Ra7 { [%clk 0:00:31] } 30... Re6 { [%clk 0:00:16] } 31. Rxa5 { [%clk 0:00:23] } 31... Kb6 { [%clk 0:00:15] } 32. Ra8 { [%clk 0:00:21] } 32... Rf6 { [%clk 0:00:14] } 33. b3 { [%clk 0:00:20] } 33... g5 { [%clk 0:00:13] } 34. Rc4 { [%clk 0:00:20] } 34... g4 { [%clk 0:00:12] } 35. Rxe4 { [%clk 0:00:19] } 35... d5 { [%clk 0:00:10] } 36. Rxg4 { [%clk 0:00:18] } 36... Rd6 { [%clk 0:00:10] } 37. Kc2 { [%clk 0:00:16] } 37... d4 { [%clk 0:00:09] } 38. Rg7 { [%clk 0:00:14] } 38... dxe3 { [%clk 0:00:08] } 39. Rgg8 { [%clk 0:00:12] } 39... Kc6 { [%clk 0:00:07] } 40. Rgc8+ { [%clk 0:00:12] } 40... Kb7 { [%clk 0:00:06] } 41. Rab8+ { [%clk 0:00:11] } 41... Ka7 { [%clk 0:00:05] } 42. Rd8 { [%clk 0:00:10] } 42... Re6 { [%clk 0:00:03] } 43. Rbc8 { [%clk 0:00:08] } 43... Kb7 { [%clk 0:00:02] } 44. Ra8 { [%clk 0:00:05] } 44... Kc7 { [%clk 0:00:01] } 45. Re8 { [%clk 0:00:04] } 1-0
