[Event "Rated Blitz game"]
[Site "https://lichess.org/qzacSqcD"]
[Date "2021.01.04"]
[White "jishanshaikh4"]
[Black "jganton"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "09:28:26"]
[WhiteElo "1822"]
[BlackElo "1816"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:57] } 3. Ng5 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:54] } 4. Nxe4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:51] } 5. Nbc3 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:47] } 6. Qf3 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:36] } 7. Bc4 { [%clk 0:02:49] } 7... c6 { [%clk 0:02:31] } 8. g4 { [%clk 0:02:40] } 8... Bg6 { [%clk 0:02:26] } 9. Bb3 { [%clk 0:02:35] } 9... Nd7 { [%clk 0:02:23] } 10. h4 { [%clk 0:02:33] } 10... Bxc3 { [%clk 0:01:57] } 11. Nxc3 { [%clk 0:02:26] } 11... f6 { [%clk 0:01:55] } 12. d3 { [%clk 0:02:23] } 12... Qc7 { [%clk 0:01:50] } 13. Bd2 { [%clk 0:02:21] } 13... h6 { [%clk 0:01:49] } 14. O-O-O { [%clk 0:02:19] } 14... O-O-O { [%clk 0:01:48] } 15. Qg3 { [%clk 0:02:13] } 15... Nb6 { [%clk 0:01:44] } 16. f4 { [%clk 0:02:11] } 16... exf4 { [%clk 0:01:28] } 17. Bxf4 { [%clk 0:02:10] } 17... Qd7 { [%clk 0:01:27] } 18. Rhe1 { [%clk 0:02:06] } 18... Ned5 { [%clk 0:01:22] } 19. Ne4 { [%clk 0:01:55] } 19... Nxf4 { [%clk 0:01:15] } 20. Qxf4 { [%clk 0:01:54] } 20... Nd5 { [%clk 0:01:13] } 21. Bxd5 { [%clk 0:01:48] } 21... Qxd5 { [%clk 0:01:10] } 22. h5 { [%clk 0:01:42] } 22... Bh7 { [%clk 0:01:07] } 23. Nc3 { [%clk 0:01:40] } 23... Qd7 { [%clk 0:01:05] } 24. Re2 { [%clk 0:01:38] } 24... Rhe8 { [%clk 0:01:04] } 25. Rde1 { [%clk 0:01:37] } 25... Rxe2 { [%clk 0:01:01] } 26. Rxe2 { [%clk 0:01:37] } 26... Bg8 { [%clk 0:00:54] } 27. Kd2 { [%clk 0:01:33] } 27... Be6 { [%clk 0:00:41] } 28. Qa4 { [%clk 0:01:27] } 28... Kb8 { [%clk 0:00:39] } 29. Ne4 { [%clk 0:01:24] } 29... Bxg4 { [%clk 0:00:38] } 30. Nc5 { [%clk 0:01:21] } 30... Qc7 { [%clk 0:00:34] } 31. Re3 { [%clk 0:01:09] } 31... Bxh5 { [%clk 0:00:32] } 32. Ne6 { [%clk 0:01:08] } 32... Qh2+ { [%clk 0:00:30] } 33. Kc3 { [%clk 0:01:05] } 33... Rd5 { [%clk 0:00:27] } 34. Qf4+ { [%clk 0:01:02] } 34... Qxf4 { [%clk 0:00:25] } 35. Nxf4 { [%clk 0:01:01] } 35... Rc5+ { [%clk 0:00:23] } 36. Kd4 { [%clk 0:00:56] } 36... b6 { [%clk 0:00:22] } 37. b4 { [%clk 0:00:54] } 37... Re5 { [%clk 0:00:20] } 38. Nxh5 { [%clk 0:00:50] } 38... Rxh5 { [%clk 0:00:19] } 39. Re8+ { [%clk 0:00:48] } 39... Kb7 { [%clk 0:00:17] } 40. Re7+ { [%clk 0:00:48] } 40... Ka6 { [%clk 0:00:16] } 41. Rxg7 { [%clk 0:00:48] } 41... Rg5 { [%clk 0:00:14] } 42. Rh7 { [%clk 0:00:45] } 42... h5 { [%clk 0:00:13] } 43. a4 { [%clk 0:00:44] } 43... f5 { [%clk 0:00:12] } 44. Ke3 { [%clk 0:00:42] } 44... b5 { [%clk 0:00:10] } 45. Rh6 { [%clk 0:00:40] } 45... Kb6 { [%clk 0:00:08] } 46. a5+ { [%clk 0:00:38] } 46... Kc7 { [%clk 0:00:07] } 47. Kf4 { [%clk 0:00:36] } 47... Rg4+ { [%clk 0:00:05] } 48. Kxf5 { [%clk 0:00:35] } 48... Rg3 { [%clk 0:00:04] } 1-0
