[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/b0mUzHBf"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "dede86"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "18:41:39"]
[WhiteElo "2030"]
[BlackElo "2106"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Qf3 { [%clk 0:00:58] } 4... Qf6 { [%clk 0:00:58] } 5. Qxf6 { [%clk 0:00:57] } 5... Nxf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Be6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. d3 { [%clk 0:00:52] } 9... Nd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:50] } 10... Bxd4 { [%clk 0:00:55] } 11. Ne2 { [%clk 0:00:49] } 11... Bb6 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:46] } 12... Bd7 { [%clk 0:00:53] } 13. Bc4 { [%clk 0:00:44] } 13... Bc6 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:40] } 14... Bxe3 { [%clk 0:00:50] } 15. fxe3 { [%clk 0:00:40] } 15... d5 { [%clk 0:00:50] } 16. exd5 { [%clk 0:00:39] } 16... Bxd5 { [%clk 0:00:49] } 17. Bb5 { [%clk 0:00:36] } 17... c6 { [%clk 0:00:49] } 18. Ba4 { [%clk 0:00:35] } 18... b5 { [%clk 0:00:48] } 19. Bc2 { [%clk 0:00:34] } 19... e4 { [%clk 0:00:47] } 20. d4 { [%clk 0:00:31] } 20... Ng4 { [%clk 0:00:46] } 21. Nf4 { [%clk 0:00:26] } 21... Nxe3 { [%clk 0:00:45] } 22. Rf2 { [%clk 0:00:25] } 22... Nxc2 { [%clk 0:00:40] } 23. Nxd5 { [%clk 0:00:24] } 23... cxd5 { [%clk 0:00:37] } 24. Rxc2 { [%clk 0:00:23] } 24... f5 { [%clk 0:00:37] } 25. b3 { [%clk 0:00:21] } 25... g5 { [%clk 0:00:36] } 26. Rac1 { [%clk 0:00:20] } 26... f4 { [%clk 0:00:35] } 27. c4 { [%clk 0:00:19] } 27... bxc4 { [%clk 0:00:31] } 28. bxc4 { [%clk 0:00:19] } 28... dxc4 { [%clk 0:00:31] } 29. Rxc4 { [%clk 0:00:18] } 29... g4 { [%clk 0:00:31] } 30. Kf2 { [%clk 0:00:15] } 30... Rae8 { [%clk 0:00:28] } 31. Rc7 { [%clk 0:00:13] } 31... e3+ { [%clk 0:00:28] } 32. Ke2 { [%clk 0:00:12] } 32... f3+ { [%clk 0:00:28] } 33. gxf3 { [%clk 0:00:10] } 33... gxf3+ { [%clk 0:00:28] } 34. Kd3 { [%clk 0:00:08] } 34... e2 { [%clk 0:00:27] } 35. Rg1+ { [%clk 0:00:04] } 35... Kh8 { [%clk 0:00:25] } 36. Rgg7 { [%clk 0:00:03] } 36... Rf6 { [%clk 0:00:19] } 37. Rxh7+ { [%clk 0:00:02] } 37... Kg8 { [%clk 0:00:18] } 38. Rcg7+ { [%clk 0:00:02] } 38... Kf8 { [%clk 0:00:17] } 39. Re7 { [%clk 0:00:02] } 39... Rxe7 { [%clk 0:00:16] } 40. Rxe7 { [%clk 0:00:02] } 40... Kxe7 { [%clk 0:00:15] } 41. Kd2 { [%clk 0:00:00] } 41... f2 { [%clk 0:00:15] } 42. Kxe2 { [%clk 0:00:00] } 42... f1=Q+ { [%clk 0:00:15] } 43. Kd2 { [%clk 0:00:00] } 43... Rf2+ { [%clk 0:00:14] } 44. Kc3 { [%clk 0:00:00] } 44... Qc1+ { [%clk 0:00:13] } 45. Kb4 { [%clk 0:00:00] } 45... Rb2+ { [%clk 0:00:12] } 46. Ka5 { [%clk 0:00:00] } 46... Qc7+ { [%clk 0:00:11] } 0-1
