[Event "Rated Blitz game"]
[Site "https://lichess.org/40UyXm9M"]
[Date "2018.11.28"]
[White "veer007"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.28"]
[UTCTime "11:48:47"]
[WhiteElo "1190"]
[BlackElo "1191"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:58] } 2... Nc6 { [%clk 0:04:59] } 3. Nc3 { [%clk 0:04:57] } 3... Nf6 { [%clk 0:04:56] } 4. d3 { [%clk 0:04:55] } 4... d6 { [%clk 0:04:55] } 5. a4 { [%clk 0:04:51] } 5... Bg4 { [%clk 0:04:51] } 6. a5 { [%clk 0:04:49] } 6... b6 { [%clk 0:04:48] } 7. axb6 { [%clk 0:04:47] } 7... cxb6 { [%clk 0:04:48] } 8. Rb1 { [%clk 0:04:40] } 8... d5 { [%clk 0:04:47] } 9. Be2 { [%clk 0:04:34] } 9... dxe4 { [%clk 0:04:46] } 10. dxe4 { [%clk 0:04:30] } 10... Be7 { [%clk 0:04:43] } 11. O-O { [%clk 0:04:24] } 11... Qxd1 { [%clk 0:04:40] } 12. Nxd1 { [%clk 0:04:22] } 12... Rd8 { [%clk 0:04:39] } 13. Bg5 { [%clk 0:04:01] } 13... Nxe4 { [%clk 0:04:34] } 14. Bxe7 { [%clk 0:03:57] } 14... Nxe7 { [%clk 0:04:34] } 15. Ne3 { [%clk 0:03:45] } 15... Bxf3 { [%clk 0:04:28] } 16. Bxf3 { [%clk 0:03:44] } 16... Nd2 { [%clk 0:04:27] } 17. Rbd1 { [%clk 0:03:28] } 17... Nxf1 { [%clk 0:04:14] } 18. Nxf1 { [%clk 0:03:22] } 18... Rxd1 { [%clk 0:04:12] } 19. Bxd1 { [%clk 0:03:21] } 19... O-O { [%clk 0:04:11] } 20. Ne3 { [%clk 0:03:16] } 20... Rd8 { [%clk 0:04:09] } 21. Be2 { [%clk 0:03:11] } 21... Nd5 { [%clk 0:04:07] } 22. Nf5 { [%clk 0:03:06] } 22... g6 { [%clk 0:04:01] } 23. Ne3 { [%clk 0:03:03] } 23... Nxe3 { [%clk 0:04:00] } 24. fxe3 { [%clk 0:03:02] } 24... Rd2 { [%clk 0:03:59] } 25. Kf2 { [%clk 0:03:00] } 25... Rxc2 { [%clk 0:03:57] } 26. b3 { [%clk 0:02:59] } 26... Rb2 { [%clk 0:03:55] } 27. Kf3 { [%clk 0:02:50] } 27... Rxb3 { [%clk 0:03:53] } 28. Bc4 { [%clk 0:02:49] } 28... Rc3 { [%clk 0:03:49] } 29. Bd5 { [%clk 0:02:46] } 29... a5 { [%clk 0:03:46] } 30. Ke4 { [%clk 0:02:43] } 30... a4 { [%clk 0:03:44] } 31. Kxe5 { [%clk 0:02:43] } 31... a3 { [%clk 0:03:42] } 32. Kf6 { [%clk 0:02:42] } 32... Rxe3 { [%clk 0:03:39] } 33. Bxf7+ { [%clk 0:02:40] } 33... Kf8 { [%clk 0:03:37] } 34. Ba2 { [%clk 0:02:30] } 34... Re2 { [%clk 0:03:33] } 35. Bb3 { [%clk 0:02:21] } 35... Rf2+ { [%clk 0:03:31] } 36. Kg5 { [%clk 0:02:17] } 36... a2 { [%clk 0:03:29] } 37. Bxa2 { [%clk 0:02:13] } 37... Rxa2 { [%clk 0:03:29] } 38. Kh6 { [%clk 0:02:12] } 38... b5 { [%clk 0:03:29] } 39. Kxh7 { [%clk 0:02:11] } 39... b4 { [%clk 0:03:29] } 40. Kxg6 { [%clk 0:02:10] } 40... b3 { [%clk 0:03:29] } 41. h3 { [%clk 0:02:09] } 41... b2 { [%clk 0:03:29] } 42. h4 { [%clk 0:02:08] } 42... b1=Q+ { [%clk 0:03:29] } 43. Kh5 { [%clk 0:02:07] } 43... Qb4 { [%clk 0:03:26] } 44. g4 { [%clk 0:02:05] } 44... Ra5+ { [%clk 0:03:24] } 45. g5 { [%clk 0:02:03] } 45... Qb6 { [%clk 0:03:24] } 46. Kg4 { [%clk 0:01:58] } 46... Qd4+ { [%clk 0:03:19] } 47. Kh5 { [%clk 0:01:56] } 47... Kg7 { [%clk 0:03:17] } 1/2-1/2
