[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cv0mYwzE"]
[Date "2020.06.09"]
[White "Baby2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "16:03:52"]
[WhiteElo "2162"]
[BlackElo "1800"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:54] } 10. Ne4 { [%clk 0:00:57] } 10... N7b6 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:56] } 11... Ne7 { [%clk 0:00:51] } 12. Nf6+ { [%clk 0:00:54] } 12... Kh8 { [%clk 0:00:48] } 13. h4 { [%clk 0:00:52] } 13... Nbd5 { [%clk 0:00:46] } 14. h5 { [%clk 0:00:51] } 14... Nxf6 { [%clk 0:00:45] } 15. Bxf6 { [%clk 0:00:50] } 15... Bxf6 { [%clk 0:00:44] } 16. exf6 { [%clk 0:00:49] } 16... Nf5 { [%clk 0:00:43] } 17. hxg6 { [%clk 0:00:48] } 17... fxg6 { [%clk 0:00:42] } 18. Ne5 { [%clk 0:00:44] } 18... Qxf6 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:44] } 19... b6 { [%clk 0:00:39] } 20. Qg4 { [%clk 0:00:42] } 20... Bb7 { [%clk 0:00:37] } 21. Rf3 { [%clk 0:00:41] } 21... c5 { [%clk 0:00:36] } 22. Rh3 { [%clk 0:00:40] } 22... Qg7 { [%clk 0:00:34] } 23. Nxg6+ { [%clk 0:00:38] } 23... Kg8 { [%clk 0:00:30] } 24. Ne7+ { [%clk 0:00:31] } 24... Kf7 { [%clk 0:00:28] } 25. Bxf5 { [%clk 0:00:24] } 25... exf5 { [%clk 0:00:28] } 26. Qxg7+ { [%clk 0:00:23] } 26... Kxg7 { [%clk 0:00:27] } 27. Re1 { [%clk 0:00:18] } 27... Kf6 { [%clk 0:00:25] } 28. d5 { [%clk 0:00:16] } 28... Rfe8 { [%clk 0:00:23] } 29. d6 { [%clk 0:00:15] } 29... Be4 { [%clk 0:00:21] } 30. Rh6+ { [%clk 0:00:14] } 30... Kf7 { [%clk 0:00:20] } 31. Rxh7+ { [%clk 0:00:13] } 31... Ke6 { [%clk 0:00:18] } 32. Rh6+ { [%clk 0:00:13] } 32... Kd7 { [%clk 0:00:18] } 33. Rh5 { [%clk 0:00:12] } 33... Rxe7 { [%clk 0:00:17] } 34. Rh6 { [%clk 0:00:11] } 34... Re6 { [%clk 0:00:15] } 35. Rh7+ { [%clk 0:00:11] } 35... Kxd6 { [%clk 0:00:14] } 36. Rf1 { [%clk 0:00:11] } 36... Kc6 { [%clk 0:00:14] } 37. Rd1 { [%clk 0:00:11] } 37... Rg8 { [%clk 0:00:12] } 38. Rc1 { [%clk 0:00:11] } 38... Rxg2+ { [%clk 0:00:10] } 39. Kf1 { [%clk 0:00:11] } 39... Bd5 { [%clk 0:00:08] } 40. b4 { [%clk 0:00:11] } 40... Ree2 { [%clk 0:00:07] } 41. b5+ { [%clk 0:00:11] } 41... Kxb5 { [%clk 0:00:06] } 42. Rh6 { [%clk 0:00:10] } 42... Ref2+ { [%clk 0:00:04] } 43. Ke1 { [%clk 0:00:09] } 43... Rh2 { [%clk 0:00:04] } 44. Rb1+ { [%clk 0:00:09] } 44... Ka6 { [%clk 0:00:03] } 45. Rxh2 { [%clk 0:00:08] } 45... Rxh2 { [%clk 0:00:01] } 46. a4 { [%clk 0:00:08] } 46... Rh1+ { [%clk 0:00:01] } 47. Kd2 { [%clk 0:00:07] } 47... Rxb1 { [%clk 0:00:01] } 48. a5 { [%clk 0:00:06] } 48... Ra1 { [%clk 0:00:01] } 49. axb6 { [%clk 0:00:06] } 49... Ra5 { [%clk 0:00:00] } 50. b7 { [%clk 0:00:06] } 1-0
