[Event "Rated Blitz game"]
[Site "https://lichess.org/3jZKEGQ0"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "Catenaria"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "20:07:24"]
[WhiteElo "2103"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:52] } 6. cxd4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:56] } 7... Nh6 { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:53] } 8... Bf5 { [%clk 0:02:46] } 9. Bxf5 { [%clk 0:02:52] } 9... Nxf5 { [%clk 0:02:45] } 10. g4 { [%clk 0:02:51] } 10... Nfxd4 { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:49] } 11... Ne6 { [%clk 0:02:39] } 12. Nxd5 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:31] } 13. Nf3 { [%clk 0:02:45] } 13... Nc7 { [%clk 0:02:21] } 14. Nxc7 { [%clk 0:02:42] } 14... Qxc7 { [%clk 0:02:20] } 15. O-O { [%clk 0:02:40] } 15... Rfd8 { [%clk 0:02:13] } 16. Qb3 { [%clk 0:02:37] } 16... e6 { [%clk 0:02:11] } 17. Rac1 { [%clk 0:02:27] } 17... Rd5 { [%clk 0:02:10] } 18. Rfd1 { [%clk 0:02:24] } 18... Rad8 { [%clk 0:02:08] } 19. Rxd5 { [%clk 0:02:23] } 19... Rxd5 { [%clk 0:02:08] } 20. Rd1 { [%clk 0:02:23] } 20... Rxd1+ { [%clk 0:02:04] } 21. Qxd1 { [%clk 0:02:23] } 21... Bf8 { [%clk 0:02:04] } 22. f5 { [%clk 0:02:17] } 22... exf5 { [%clk 0:02:01] } 23. gxf5 { [%clk 0:02:17] } 23... Nxe5 { [%clk 0:02:00] } 24. Nxe5 { [%clk 0:02:16] } 24... Qxe5 { [%clk 0:01:59] } 25. Bxa7 { [%clk 0:02:10] } 25... Qxf5 { [%clk 0:01:57] } 26. Qd8 { [%clk 0:02:08] } 26... Qg4+ { [%clk 0:01:56] } 27. Kf2 { [%clk 0:02:06] } 27... Qf4+ { [%clk 0:01:42] } 28. Kg2 { [%clk 0:02:02] } 28... Qe4+ { [%clk 0:01:42] } 29. Kf2 { [%clk 0:02:00] } 29... Qf5+ { [%clk 0:01:40] } 30. Kg2 { [%clk 0:01:59] } 30... Qg4+ { [%clk 0:01:36] } 31. Kf2 { [%clk 0:01:58] } 31... Qa4 { [%clk 0:01:35] } 32. Qc8 { [%clk 0:01:39] } 32... Qxa7+ { [%clk 0:01:31] } 33. Kg3 { [%clk 0:01:37] } 33... Qe3+ { [%clk 0:01:27] } 34. Kg2 { [%clk 0:01:34] } 34... Qe4+ { [%clk 0:01:26] } 35. Kg3 { [%clk 0:01:33] } 35... b5 { [%clk 0:01:25] } 36. b3 { [%clk 0:01:27] } 36... h5 { [%clk 0:01:15] } 37. Qd7 { [%clk 0:01:01] } 37... Qd3+ { [%clk 0:01:01] } 38. Qxd3 { [%clk 0:00:59] } 1-0
