[Event "Rated UltraBullet game"]
[Site "https://lichess.org/8lHpDTRD"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "CristianIvanescu1"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "21:58:06"]
[WhiteElo "1208"]
[BlackElo "1484"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Bxa1 { [%clk 0:00:13] } 5. Bb2 { [%clk 0:00:14] } 5... Bxb2 { [%clk 0:00:12] } 6. Nc3 { [%clk 0:00:13] } 6... Bxc3 { [%clk 0:00:11] } 7. dxc3 { [%clk 0:00:13] } 7... Nf6 { [%clk 0:00:10] } 8. Ng5 { [%clk 0:00:12] } 8... O-O { [%clk 0:00:10] } 9. Nxh7 { [%clk 0:00:10] } 9... Re8 { [%clk 0:00:10] } 10. Be4 { [%clk 0:00:09] } 10... Nxh7 { [%clk 0:00:09] } 11. Bxg6 { [%clk 0:00:08] } 11... Nf6 { [%clk 0:00:09] } 12. Qd2 { [%clk 0:00:07] } 12... fxg6 { [%clk 0:00:09] } 13. Qd3 { [%clk 0:00:07] } 13... g5 { [%clk 0:00:09] } 14. Qg6+ { [%clk 0:00:05] } 14... Kf8 { [%clk 0:00:05] } 15. Qh6+ { [%clk 0:00:04] } 15... Kf7 { [%clk 0:00:02] } 16. Qh7+ { [%clk 0:00:03] } 16... Ke6 { [%clk 0:00:02] } 17. Qe4+ { [%clk 0:00:02] } 17... Nxe4 { [%clk 0:00:01] } 18. f3 { [%clk 0:00:01] } 18... Nf2 { [%clk 0:00:00] } 19. Rxf2 { [%clk 0:00:00] } 1-0
